% isAttack normal:	2000
% isAttack attack:	2000
@relation 'highrate-weka.filters.unsupervised.attribute.Remove-R3,7-weka.filters.unsupervised.instance.Randomize-S11-weka.filters.unsupervised.attribute.RenameNominalValues-RisAttack-NtcpFlood:attack, udpFlood:attack, httpFlood:attack, slowBody:attack, slowHeaders:attack, slowRead:attack-weka.filters.unsupervised.attribute.Remove-V-R3,5,12,18,27-weka.filters.unsupervised.attribute.Remove'

@attribute flag {OTH,REJ,RSTO,RSTOS0,RSTR,S0,S1,S2,S3,SF,SH}
@attribute dst_bytes numeric
@attribute rerror_rate numeric
@attribute dst_host_srv_count numeric
@attribute isAttack {normal,attack}

@data
OTH,0,0,50,normal
S1,206,0,100,normal
OTH,0,0,94,normal
SF,12461,0,100,normal
SF,12461,0,100,normal
SF,12461,0,100,normal
OTH,0,0,42,normal
SF,12461,0,91,normal
SF,12461,0,100,normal
SF,12461,0,100,normal
OTH,0,0,51,normal
SF,12461,0,100,normal
OTH,0,0,88,normal
SF,12461,0,98,normal
OTH,0,0,46,normal
SF,12461,0,100,normal
SF,12461,0,100,normal
SF,12461,0,97,normal
SF,12461,0,100,normal
SF,12461,0,100,normal
S2,12321,0,100,normal
SF,12395,0,65,normal
OTH,0,0,52,normal
OTH,0,0,48,normal
OTH,0,0,42,normal
SF,12461,0,100,normal
SF,12461,0,100,normal
SF,12461,0,98,normal
OTH,0,0,53,normal
SF,12461,0,45,normal
OTH,0,0,44,normal
SF,12461,0,95,normal
SF,12461,0,100,normal
OTH,0,0,33,normal
OTH,0,0,100,normal
OTH,0,0,55,normal
OTH,0,0,100,normal
OTH,0,0,100,normal
SF,12461,0,100,normal
SF,12461,0,100,normal
SF,12461,0,100,normal
SF,12461,0,100,normal
S2,140,0,100,normal
OTH,0,0,36,normal
SF,12461,0,100,normal
SF,12461,0,100,normal
OTH,0,0,46,normal
OTH,0,0,50,normal
OTH,0,0,46,normal
OTH,0,0,46,normal
SF,12461,0,100,normal
SF,12461,0,100,normal
OTH,0,0,52,normal
OTH,0,0,100,normal
SF,12461,0,100,normal
OTH,0,0,47,normal
OTH,0,0,44,normal
OTH,0,0,47,normal
OTH,0,0,42,normal
OTH,0,0,45,normal
SF,12461,0,100,normal
OTH,0,0,9,normal
OTH,0,0,11,normal
SF,12461,0,100,normal
SF,12461,0,100,normal
OTH,0,0,48,normal
S1,140,0,100,normal
OTH,0,0,43,normal
SF,12461,0,100,normal
SF,12527,0,71,normal
OTH,0,0,45,normal
OTH,0,0,51,normal
