% isAttack normal:	4439
% isAttack attack:	6000
@relation 'normal-weka.filters.unsupervised.attribute.Remove-R1,3,5,2,4-weka.filters.unsupervised.instance.Randomize-S11-weka.filters.unsupervised.attribute.RenameNominalValues-RisAttack-Nnormal:normal, tcpFlood:attack, udpFlood:attack, httpFlood:attack, slowHeaders:attack, slowRead:attack-weka.filters.unsupervised.attribute.Remove'

@attribute duration numeric
@attribute cof {N/A,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127}
@attribute total_f_packets numeric
@attribute total_b_packets numeric
@attribute total_f_bytes numeric
@attribute total_b_bytes numeric
@attribute pps_f numeric
@attribute pps_b numeric
@attribute bps_f numeric
@attribute bps_b numeric
@attribute rfb_packets numeric
@attribute rfb_bytes numeric
@attribute min_f_pkt numeric
@attribute mean_f_pkt numeric
@attribute max_f_pkt numeric
@attribute std_f_pkt numeric
@attribute min_b_pkt numeric
@attribute mean_b_pkt numeric
@attribute max_b_pkt numeric
@attribute std_b_pkt numeric
@attribute min_f_time numeric
@attribute mean_f_time numeric
@attribute max_f_time numeric
@attribute std_f_time numeric
@attribute min_b_time numeric
@attribute mean_b_time numeric
@attribute max_b_time numeric
@attribute std_b_time numeric
@attribute psh_f_cnt numeric
@attribute urg_f_cnt numeric
@attribute psh_b_cnt numeric
@attribute urg_b_cnt numeric
@attribute isAttack {normal,attack}

@data
0.008412,27,13,6,800,11915,1561.587536,718.407765,96097.694533,1426638.086212,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000004,0.000694,0.003605,0.001024,0.000434,0.00167,0.004359,0.001431,1,0,1,0,normal
0.010574,27,12,6,748,11915,1139.550082,570.783035,71031.955081,1133479.976412,2,0.062778,52,62.333333,168,31.935699,52,1985.833333,5844,2728.138707,0.000004,0.000957,0.005141,0.001452,0.000011,0.002102,0.005799,0.00207,1,0,1,0,normal
0.005223,27,13,6,800,11915,2501.419947,1162.823399,153933.535187,2309173.466408,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000004,0.000433,0.002691,0.000799,0.000436,0.001032,0.001745,0.000511,1,0,1,0,normal
0.008456,27,13,6,800,11915,1545.826893,714.938182,95127.808806,1419748.072727,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000004,0.000701,0.003777,0.001086,0.000505,0.001678,0.004268,0.001414,1,0,1,0,normal
0.008746,27,13,6,800,11915,1488.113097,687.872735,91576.190606,1366000.605713,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000005,0.000728,0.002789,0.000734,0.000112,0.001745,0.006091,0.002293,1,0,1,0,normal
0.007982,27,13,6,800,11915,1651.400812,754.869038,101624.665334,1499044.098626,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000025,0.000656,0.003412,0.000934,0.000401,0.00159,0.004366,0.001501,1,0,1,0,normal
0.008428,27,13,6,800,11915,1544.250814,712.46883,95030.819338,1414844.35083,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000001,0.000702,0.003424,0.000978,0.000091,0.001684,0.006095,0.002323,1,0,1,0,normal
0.006743,27,13,6,800,11915,1933.407276,894.021955,118978.909297,1775378.598174,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.00001,0.00056,0.002702,0.000808,0.000179,0.001342,0.004023,0.001481,1,0,1,0,normal
0.005353,27,13,6,800,11915,2437.785666,1134.004326,150017.57947,2251943.590483,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000002,0.000444,0.002279,0.000731,0.000727,0.001058,0.001219,0.000173,1,0,1,0,normal
0.005462,27,13,6,800,11915,2425.208024,1111.810205,149243.570698,2207869.766291,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000005,0.000447,0.003058,0.000896,0.000411,0.001079,0.001876,0.000574,1,0,1,0,normal
0.008342,27,13,6,800,11915,1571.443657,724.592554,96704.225027,1438920.04722,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000005,0.000689,0.003435,0.001053,0.000415,0.001656,0.003985,0.001345,1,0,1,0,normal
0.008251,27,13,6,800,11915,1590.234251,730.460467,97860.569295,1450572.743527,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000024,0.000681,0.00324,0.000933,0.00046,0.001643,0.004301,0.001496,1,0,1,0,normal
0.010325,27,13,7,800,11967,1268.19286,682.04818,78042.637516,1166010.08126,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000025,0.000854,0.004404,0.001198,0.000273,0.001711,0.005419,0.001851,1,0,1,0,normal
0.003919,27,13,6,800,11915,3330.642722,1533.846773,204962.629039,3045964.049491,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000001,0.000325,0.001426,0.000416,0.000094,0.000782,0.002312,0.000871,1,0,1,0,normal
0.010221,27,13,7,800,11967,1281.124786,689.043135,78838.448345,1177968.457357,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000014,0.000846,0.003929,0.001097,0.000186,0.001693,0.005647,0.001954,1,0,1,0,normal
0.010062,27,13,7,800,11967,1307.012608,700.301205,80431.545136,1197214.930662,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000025,0.000829,0.00406,0.00111,0.000195,0.001666,0.005335,0.001849,1,0,1,0,normal
0.008923,27,13,7,800,11967,1470.217381,789.335627,90474.915739,1349425.636305,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000025,0.000737,0.003725,0.001019,0.000181,0.001478,0.00452,0.001562,1,0,1,0,normal
