@relation 'normal-weka.filters.unsupervised.attribute.Remove-R1,3,5,2,4-weka.filters.unsupervised.instance.Randomize-S44-weka.filters.unsupervised.attribute.RenameNominalValues-RisAttack-Nnormal:normal, normal:normal, normal:normal, normal:normal, normal:normal, normal:normal, normal:normal, tcpFlood:attack, udpFlood:attack, httpFlood:attack, slowHeaders:attack, slowRead:attack'

@attribute duration numeric
@attribute cof {N/A,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127}
@attribute total_f_packets numeric
@attribute total_b_packets numeric
@attribute total_f_bytes numeric
@attribute total_b_bytes numeric
@attribute pps_f numeric
@attribute pps_b numeric
@attribute bps_f numeric
@attribute bps_b numeric
@attribute rfb_packets numeric
@attribute rfb_bytes numeric
@attribute min_f_pkt numeric
@attribute mean_f_pkt numeric
@attribute max_f_pkt numeric
@attribute std_f_pkt numeric
@attribute min_b_pkt numeric
@attribute mean_b_pkt numeric
@attribute max_b_pkt numeric
@attribute std_b_pkt numeric
@attribute min_f_time numeric
@attribute mean_f_time numeric
@attribute max_f_time numeric
@attribute std_f_time numeric
@attribute min_b_time numeric
@attribute mean_b_time numeric
@attribute max_b_time numeric
@attribute std_b_time numeric
@attribute psh_f_cnt numeric
@attribute urg_f_cnt numeric
@attribute psh_b_cnt numeric
@attribute urg_b_cnt numeric
@attribute isAttack {normal,attack,slowRead,tcpFlood,udpFlood,httpFlood}

@data
60.722017,30,14,11,1095,1732,0.230559,0.384703,18.032998,60.57318,1.272727,0.632217,52,78.214286,395,87.920564,52,157.454545,628,221.828912,0.001701,4.670924,29.088833,8.053382,0.000018,2.859351,14.336439,4.392984,1,0,1,0,normal
0.004831,31,14,6,856,11896,2897.905345,1617.444823,177186.212506,3206853.9356,2.333333,0.071957,46,61.142857,226,45.898735,52,1982.666667,7292,2853.469156,0.000002,0.000372,0.002293,0.000642,0.00032,0.000742,0.001102,0.000306,1,0,1,0,normal
60.911959,30,13,12,1027,1784,0.213423,0.217685,16.8604,32.362548,1.083333,0.575673,52,79,395,91.246075,52,148.666667,628,214.375579,0.001221,5.075997,27.653089,7.876256,0.000012,5.011404,27.64917,8.218781,1,0,1,0,normal
60.844635,30,15,12,978,1784,0.24653,0.217253,16.073726,32.298349,1.25,0.548206,52,65.2,226,43.092459,52,148.666667,628,214.375579,0.000587,4.346045,27.382251,7.29925,0.000329,5.021366,27.37909,8.093786,1,0,1,0,normal
60.726551,30,15,11,1007,1732,0.247009,0.398768,16.582532,62.787836,1.363636,0.581409,52,67.133333,247,48.198017,52,157.454545,628,221.828912,0.000524,4.337611,25.936301,7.010212,0.000001,2.758496,13.83867,4.236442,1,0,1,0,normal
0.006335,31,14,6,1031,11896,2209.937752,1221.167702,162746.130142,2421168.496894,2.333333,0.086668,46,73.642857,395,89.220119,52,1982.666667,7292,2853.469156,0.000002,0.000487,0.002911,0.000833,0.000408,0.000983,0.00158,0.000519,1,0,1,0,normal
60.934033,30,13,12,858,1784,0.213345,0.218709,14.080801,32.514797,1.083333,0.480942,52,66,226,46.236848,52,148.666667,628,214.375579,0.001126,5.077836,27.649098,7.855145,0.000217,4.987939,27.648555,8.194596,1,0,1,0,normal
60.70134,30,15,11,1007,1732,0.247112,0.389205,16.589419,61.282129,1.363636,0.581409,52,67.133333,247,48.198017,52,157.454545,628,221.828912,0.003183,4.33581,25.303932,6.902315,0.000189,2.826273,14.08808,4.326812,1,0,1,0,normal
60.919064,30,13,12,858,1784,0.213398,0.205103,14.084261,30.49201,1.083333,0.480942,52,66,226,46.236848,52,148.666667,628,214.375579,0.001466,5.076589,29.195627,8.198168,0.000125,5.31883,29.195925,8.517761,1,0,1,0,normal
60.941998,30,15,12,978,1784,0.246136,0.216857,16.048046,32.23935,1.25,0.548206,52,65.2,226,43.092459,52,148.666667,628,214.375579,0.000295,4.353,27.391104,7.297953,0.000324,5.030555,27.395199,8.091403,1,0,1,0,normal
0.007039,31,13,5,837,11844,1846.834846,833.725054,118907.751253,1974927.907132,2.6,0.070669,46,64.384615,247,52.876545,52,2368.8,7292,2979.286787,0.000002,0.000587,0.004427,0.0012,0.000528,0.001499,0.002938,0.000886,1,0,1,0,normal
60.789311,30,15,11,986,1732,0.246754,0.403675,16.219957,63.560455,1.363636,0.569284,52,65.733333,226,42.975135,52,157.454545,628,221.828912,0.000002,4.342094,26.370118,7.083179,0.000176,2.724965,13.571255,4.169648,1,0,1,0,normal
60.767883,30,15,12,999,1784,0.246841,0.219343,16.439605,32.608945,1.25,0.559978,52,66.6,247,48.318113,52,148.666667,628,214.375579,0.000004,4.340563,27.385579,7.318835,0.000007,4.973538,27.387881,8.127757,1,0,1,0,normal
60.720605,30,15,11,1007,1732,0.247033,0.388798,16.584156,61.218007,1.363636,0.581409,52,67.133333,247,48.198017,52,157.454545,628,221.828912,0.002392,4.337186,25.301067,6.901667,0.000234,2.829233,14.091702,4.32882,1,0,1,0,normal
60.783583,30,15,11,1007,1732,0.246777,0.400033,16.566973,62.986955,1.363636,0.581409,52,67.133333,247,48.198017,52,157.454545,628,221.828912,0.001632,4.341685,26.068057,7.039843,0.000123,2.749776,13.836658,4.236183,1,0,1,0,normal
60.516377,30,15,12,999,1784,0.247867,0.212448,16.507928,31.584008,1.25,0.559978,52,66.6,247,48.318113,52,148.666667,628,214.375579,0.00196,4.322598,27.901217,7.467726,0.000006,5.134935,27.90389,8.232616,1,0,1,0,normal
60.792619,30,13,12,1027,1784,0.213842,0.210392,16.893498,31.278221,1.083333,0.575673,52,79,395,91.246075,52,148.666667,628,214.375579,0.000968,5.066052,27.394124,7.69762,0.000005,5.185136,27.387261,8.023264,1,0,1,0,normal
60.691827,30,16,7,1734,1524,0.263627,0.190718,28.570569,41.522051,2.285714,1.137795,52,108.375,226,79.366929,52,217.714286,628,259.501563,0.000091,4.046122,19.966241,6.214899,0.000006,6.117232,19.96654,7.031028,5,0,1,0,normal
0.006885,31,14,6,1031,11896,2033.320267,1187.179168,149739.513972,2353780.563449,2.333333,0.086668,46,73.642857,395,89.220119,52,1982.666667,7292,2853.469156,0.000002,0.00053,0.002962,0.000855,0.000409,0.001011,0.001599,0.000481,1,0,1,0,normal
