@relation 'normal-weka.filters.unsupervised.attribute.Remove-R1,3,5,2,4-weka.filters.unsupervised.instance.Randomize-S44-weka.filters.unsupervised.attribute.RenameNominalValues-RisAttack-Nnormal:normal, normal:normal, normal:normal, normal:normal, normal:normal, normal:normal, normal:normal, tcpFlood:attack, udpFlood:attack, httpFlood:attack, slowHeaders:attack, slowRead:attack'

@attribute duration numeric
@attribute cof {N/A,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127}
@attribute total_f_packets numeric
@attribute total_b_packets numeric
@attribute total_f_bytes numeric
@attribute total_b_bytes numeric
@attribute pps_f numeric
@attribute pps_b numeric
@attribute bps_f numeric
@attribute bps_b numeric
@attribute rfb_packets numeric
@attribute rfb_bytes numeric
@attribute min_f_pkt numeric
@attribute mean_f_pkt numeric
@attribute max_f_pkt numeric
@attribute std_f_pkt numeric
@attribute min_b_pkt numeric
@attribute mean_b_pkt numeric
@attribute max_b_pkt numeric
@attribute std_b_pkt numeric
@attribute min_f_time numeric
@attribute mean_f_time numeric
@attribute max_f_time numeric
@attribute std_f_time numeric
@attribute min_b_time numeric
@attribute mean_b_time numeric
@attribute max_b_time numeric
@attribute std_b_time numeric
@attribute psh_f_cnt numeric
@attribute urg_f_cnt numeric
@attribute psh_b_cnt numeric
@attribute urg_b_cnt numeric
@attribute isAttack {normal,attack,slowRead,tcpFlood,udpFlood,httpFlood}

@data
0.017543,31,6,4,440,471,342.024545,529.583838,25081.79997,62358.49697,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000001,0.003509,0.010067,0.004312,0.000019,0.002518,0.007504,0.003526,1,0,1,0,normal
0.02251,31,6,4,440,471,266.544765,338.13443,19546.61611,39815.329101,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000002,0.004502,0.012253,0.005541,0,0.003943,0.010126,0.004427,1,0,1,0,normal
0.020385,31,6,4,440,471,294.340565,324.178618,21584.974795,38172.03223,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000002,0.004077,0.00917,0.004014,0.000001,0.004113,0.011921,0.005524,1,0,1,0,normal
0.011269,31,6,4,447,471,532.452268,616.265648,39667.693974,72565.280047,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000001,0.002254,0.005075,0.002256,0.000001,0.002164,0.005604,0.002459,1,0,1,0,normal
0.01412,31,6,4,440,471,424.926111,473.277554,31161.248143,55728.431944,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.00018,0.002824,0.007174,0.002651,0,0.002817,0.006532,0.002741,1,0,1,0,normal
0.028173,31,6,4,440,471,212.971895,261.018358,15617.938984,30734.911693,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000003,0.005635,0.01546,0.006749,0.00001,0.005108,0.012592,0.005407,1,0,1,0,normal
0.026061,31,6,4,447,471,230.226459,270.155808,17151.871191,31810.846414,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000003,0.005212,0.011557,0.005235,0.000001,0.004935,0.014501,0.006765,1,0,1,0,normal
0.018078,31,6,4,447,471,331.889115,429.766279,24725.739034,50604.979353,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000001,0.003616,0.009066,0.004392,0.000002,0.003102,0.009072,0.004222,1,0,1,0,normal
0.018355,31,6,4,440,471,326.879825,391.268826,23971.187198,46071.904289,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000005,0.003671,0.00976,0.004451,0.000001,0.003408,0.009919,0.004606,1,0,1,0,normal
0.018732,31,6,4,448,471,320.310359,406.109992,23916.506829,47819.451588,1.5,0.951168,46,74.666667,192,52.683542,52,117.75,307,109.312339,0.000002,0.003746,0.009244,0.004448,0.000137,0.003283,0.009446,0.004358,1,0,1,0,normal
0.01732,31,6,4,441,471,346.426739,423.260911,25462.365288,49838.972299,1.5,0.936306,46,73.5,185,50.08576,52,117.75,307,109.312339,0.000004,0.003464,0.008995,0.004199,0.000001,0.00315,0.008905,0.004075,1,0,1,0,normal
0.018662,31,6,4,447,471,321.50115,382.657057,23951.835658,45057.868443,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000003,0.003732,0.010025,0.004482,0,0.003484,0.010152,0.004716,1,0,1,0,normal
0.011714,31,6,4,447,471,512.208418,557.716109,38159.527151,65671.07187,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000003,0.002343,0.006221,0.002629,0.000143,0.002391,0.006809,0.003125,1,0,1,0,normal
0.019651,31,6,4,447,471,305.325261,342.497009,22746.731956,40329.022844,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000002,0.00393,0.008107,0.003454,0.000163,0.003893,0.008825,0.003637,1,0,1,0,normal
0.011014,31,6,4,448,471,544.761971,677.894703,40675.560481,79822.101257,1.5,0.951168,46,74.666667,192,52.683542,52,117.75,307,109.312339,0.000002,0.002203,0.005603,0.0025,0.000001,0.001967,0.005299,0.002369,1,0,1,0,normal
