% isAttack tcpFlood:	571
% isAttack normal:	571
% isAttack slowRead:	571
% isAttack httpFlood:	571
% isAttack slowHeaders:	571
% isAttack udpFlood:	372
% isAttack slowBody:	571
@relation 'highrate-weka.filters.unsupervised.attribute.Remove-R3,7-weka.filters.unsupervised.instance.Randomize-S11-weka.filters.unsupervised.attribute.RenameNominalValues-RisAttack-weka.filters.unsupervised.attribute.Remove-weka.filters.unsupervised.attribute.Remove-V-R2-3,17-18,27'

@attribute protocol_type {tcp,icmp,udp}
@attribute flag {OTH,REJ,RSTO,RSTOS0,RSTR,S0,S1,S2,S3,SF,SH}
@attribute dst_host_count numeric
@attribute dst_host_srv_count numeric
@attribute isAttack {tcpFlood,normal,httpFlood,slowRead,slowHeaders,udpFlood,slowBody}

@data
tcp,OTH,68,68,tcpFlood
tcp,OTH,66,66,tcpFlood
tcp,OTH,74,74,tcpFlood
tcp,OTH,65,65,tcpFlood
tcp,OTH,70,70,tcpFlood
tcp,OTH,71,71,tcpFlood
tcp,OTH,70,70,tcpFlood
tcp,OTH,69,69,tcpFlood
tcp,OTH,65,65,tcpFlood
tcp,OTH,73,73,tcpFlood
tcp,OTH,67,67,tcpFlood
tcp,OTH,70,70,tcpFlood
tcp,OTH,68,68,tcpFlood
tcp,OTH,72,72,tcpFlood
tcp,OTH,66,66,tcpFlood
tcp,OTH,71,71,tcpFlood
tcp,OTH,70,70,tcpFlood
tcp,OTH,64,64,tcpFlood
tcp,OTH,67,67,tcpFlood
tcp,OTH,60,60,tcpFlood
tcp,OTH,70,70,tcpFlood
tcp,OTH,70,70,tcpFlood
tcp,OTH,70,70,tcpFlood
tcp,OTH,70,70,tcpFlood
tcp,OTH,75,75,tcpFlood
tcp,OTH,81,81,tcpFlood
tcp,OTH,68,68,tcpFlood
tcp,OTH,74,74,tcpFlood
tcp,OTH,72,72,tcpFlood
tcp,OTH,69,69,tcpFlood
tcp,OTH,68,68,tcpFlood
tcp,OTH,69,69,tcpFlood
tcp,OTH,67,67,tcpFlood
tcp,OTH,69,69,tcpFlood
tcp,OTH,65,65,tcpFlood
tcp,OTH,70,70,tcpFlood
tcp,OTH,66,66,tcpFlood
tcp,OTH,73,73,tcpFlood
tcp,OTH,67,67,tcpFlood
tcp,OTH,63,63,tcpFlood
tcp,OTH,71,71,tcpFlood
tcp,OTH,62,62,tcpFlood
tcp,OTH,67,67,tcpFlood
tcp,OTH,67,67,tcpFlood
tcp,OTH,63,63,tcpFlood
tcp,OTH,67,67,tcpFlood
tcp,OTH,67,67,tcpFlood
tcp,OTH,68,68,tcpFlood
tcp,OTH,73,73,tcpFlood
tcp,OTH,51,51,tcpFlood
tcp,OTH,69,69,tcpFlood
tcp,OTH,68,68,tcpFlood
tcp,OTH,76,76,tcpFlood
tcp,OTH,69,69,tcpFlood
tcp,OTH,73,73,tcpFlood
tcp,OTH,70,70,tcpFlood
tcp,OTH,62,62,tcpFlood
tcp,OTH,79,79,tcpFlood
tcp,OTH,65,65,tcpFlood
tcp,OTH,65,65,tcpFlood
tcp,OTH,76,76,tcpFlood
tcp,OTH,69,69,tcpFlood
tcp,OTH,64,64,tcpFlood
tcp,OTH,70,70,tcpFlood
tcp,OTH,67,67,tcpFlood
tcp,OTH,70,70,tcpFlood
tcp,OTH,70,70,tcpFlood
tcp,OTH,68,68,tcpFlood
tcp,OTH,52,52,tcpFlood
tcp,OTH,74,74,tcpFlood
tcp,OTH,69,69,tcpFlood
tcp,OTH,72,72,tcpFlood
tcp,OTH,73,73,tcpFlood
tcp,OTH,65,65,tcpFlood
tcp,OTH,70,70,tcpFlood
tcp,OTH,66,66,tcpFlood
tcp,OTH,70,70,tcpFlood
tcp,OTH,68,68,tcpFlood
tcp,OTH,77,77,tcpFlood
tcp,OTH,67,67,tcpFlood
tcp,OTH,74,74,tcpFlood
tcp,OTH,70,70,tcpFlood
tcp,OTH,69,69,tcpFlood
tcp,OTH,70,70,tcpFlood
tcp,OTH,63,63,tcpFlood
tcp,OTH,70,70,tcpFlood
tcp,OTH,74,74,tcpFlood
tcp,OTH,71,71,tcpFlood
tcp,OTH,65,65,tcpFlood
tcp,OTH,72,72,tcpFlood
tcp,OTH,71,71,tcpFlood
tcp,OTH,72,72,tcpFlood
tcp,OTH,74,74,tcpFlood
tcp,OTH,70,70,tcpFlood
tcp,OTH,62,62,tcpFlood
tcp,OTH,65,65,tcpFlood
tcp,OTH,72,72,tcpFlood
tcp,OTH,71,71,tcpFlood
tcp,OTH,73,73,tcpFlood
tcp,OTH,73,73,tcpFlood
tcp,OTH,69,69,tcpFlood
tcp,OTH,71,71,tcpFlood
tcp,OTH,70,70,tcpFlood
tcp,OTH,67,67,tcpFlood
tcp,OTH,77,77,tcpFlood
tcp,OTH,74,74,tcpFlood
tcp,OTH,72,72,tcpFlood
tcp,OTH,72,72,tcpFlood
tcp,OTH,68,68,tcpFlood
tcp,OTH,73,73,tcpFlood
tcp,OTH,69,69,tcpFlood
tcp,OTH,69,69,tcpFlood
tcp,OTH,68,68,tcpFlood
tcp,OTH,63,63,tcpFlood
tcp,OTH,67,67,tcpFlood
tcp,OTH,70,70,tcpFlood
tcp,OTH,64,64,tcpFlood
tcp,OTH,69,69,tcpFlood
tcp,OTH,65,65,tcpFlood
tcp,OTH,65,65,tcpFlood
tcp,OTH,69,69,tcpFlood
tcp,OTH,73,73,tcpFlood
tcp,OTH,68,68,tcpFlood
tcp,OTH,69,69,tcpFlood
tcp,OTH,65,65,tcpFlood
tcp,OTH,72,72,tcpFlood
tcp,OTH,75,75,tcpFlood
tcp,OTH,69,69,tcpFlood
tcp,OTH,65,65,tcpFlood
tcp,OTH,67,67,tcpFlood
tcp,OTH,76,76,tcpFlood
tcp,OTH,68,68,tcpFlood
tcp,OTH,72,72,tcpFlood
tcp,OTH,70,70,tcpFlood
tcp,OTH,66,66,tcpFlood
tcp,OTH,66,66,tcpFlood
tcp,OTH,66,66,tcpFlood
tcp,OTH,63,63,tcpFlood
tcp,OTH,68,68,tcpFlood
tcp,OTH,62,62,tcpFlood
tcp,OTH,76,76,tcpFlood
tcp,OTH,64,64,tcpFlood
tcp,OTH,72,72,tcpFlood
tcp,OTH,78,78,tcpFlood
tcp,OTH,73,73,tcpFlood
tcp,OTH,68,68,tcpFlood
tcp,OTH,65,65,tcpFlood
tcp,OTH,72,72,tcpFlood
tcp,OTH,69,69,tcpFlood
tcp,OTH,59,59,tcpFlood
tcp,OTH,76,76,tcpFlood
tcp,OTH,66,66,tcpFlood
tcp,OTH,70,70,tcpFlood
tcp,OTH,72,72,tcpFlood
tcp,OTH,66,66,tcpFlood
tcp,OTH,72,72,tcpFlood
tcp,OTH,68,68,tcpFlood
tcp,OTH,68,68,tcpFlood
tcp,OTH,63,63,tcpFlood
tcp,OTH,68,68,tcpFlood
tcp,OTH,75,75,tcpFlood
tcp,OTH,68,68,tcpFlood
tcp,OTH,68,68,tcpFlood
tcp,OTH,71,71,tcpFlood
tcp,OTH,71,71,tcpFlood
tcp,OTH,66,66,tcpFlood
tcp,OTH,70,70,tcpFlood
tcp,OTH,62,62,tcpFlood
tcp,OTH,70,70,tcpFlood
tcp,OTH,76,76,tcpFlood
tcp,OTH,74,74,tcpFlood
tcp,OTH,65,65,tcpFlood
tcp,OTH,73,73,tcpFlood
tcp,OTH,67,67,tcpFlood
tcp,OTH,66,66,tcpFlood
tcp,OTH,66,66,tcpFlood
tcp,OTH,67,67,tcpFlood
tcp,OTH,66,66,tcpFlood
tcp,OTH,66,66,tcpFlood
tcp,OTH,73,73,tcpFlood
tcp,OTH,77,77,tcpFlood
tcp,OTH,65,65,tcpFlood
tcp,OTH,68,68,tcpFlood
tcp,OTH,71,71,tcpFlood
tcp,OTH,66,66,tcpFlood
tcp,OTH,74,74,tcpFlood
tcp,OTH,70,70,tcpFlood
tcp,OTH,71,71,tcpFlood
tcp,OTH,67,67,tcpFlood
tcp,OTH,72,72,tcpFlood
tcp,OTH,62,62,tcpFlood
tcp,OTH,72,72,tcpFlood
tcp,OTH,65,65,tcpFlood
tcp,OTH,68,68,tcpFlood
tcp,OTH,73,73,tcpFlood
tcp,OTH,68,68,tcpFlood
tcp,OTH,67,67,tcpFlood
tcp,OTH,68,68,tcpFlood
tcp,OTH,74,74,tcpFlood
tcp,OTH,74,74,tcpFlood
tcp,OTH,70,70,tcpFlood
tcp,OTH,73,73,tcpFlood
tcp,OTH,74,74,tcpFlood
tcp,OTH,68,68,tcpFlood
tcp,OTH,68,68,tcpFlood
tcp,OTH,67,67,tcpFlood
tcp,OTH,70,70,tcpFlood
tcp,OTH,58,58,tcpFlood
tcp,OTH,73,73,tcpFlood
tcp,OTH,68,68,tcpFlood
tcp,OTH,64,64,tcpFlood
tcp,OTH,68,68,tcpFlood
tcp,OTH,75,75,tcpFlood
tcp,OTH,68,68,tcpFlood
tcp,OTH,70,70,tcpFlood
tcp,OTH,71,71,tcpFlood
tcp,OTH,74,74,tcpFlood
tcp,OTH,70,70,tcpFlood
tcp,OTH,74,74,tcpFlood
tcp,OTH,64,64,tcpFlood
tcp,OTH,74,74,tcpFlood
tcp,OTH,73,73,tcpFlood
tcp,OTH,56,56,tcpFlood
tcp,OTH,72,72,tcpFlood
tcp,OTH,75,75,tcpFlood
tcp,OTH,72,72,tcpFlood
tcp,OTH,68,68,tcpFlood
tcp,OTH,65,65,tcpFlood
tcp,OTH,67,67,tcpFlood
tcp,OTH,64,64,tcpFlood
tcp,OTH,77,77,tcpFlood
tcp,OTH,66,66,tcpFlood
tcp,OTH,67,67,tcpFlood
tcp,OTH,67,67,tcpFlood
tcp,OTH,76,76,tcpFlood
tcp,OTH,69,69,tcpFlood
tcp,OTH,76,76,tcpFlood
tcp,OTH,67,67,tcpFlood
tcp,OTH,64,64,tcpFlood
tcp,OTH,64,64,tcpFlood
tcp,OTH,68,68,tcpFlood
tcp,OTH,71,71,tcpFlood
tcp,OTH,67,67,tcpFlood
tcp,OTH,70,70,tcpFlood
tcp,OTH,69,69,tcpFlood
tcp,OTH,66,66,tcpFlood
tcp,OTH,76,76,tcpFlood
tcp,OTH,67,67,tcpFlood
tcp,OTH,73,73,tcpFlood
tcp,OTH,66,66,tcpFlood
tcp,OTH,63,63,tcpFlood
tcp,OTH,67,67,tcpFlood
tcp,OTH,69,69,tcpFlood
tcp,OTH,67,67,tcpFlood
tcp,OTH,68,68,tcpFlood
tcp,OTH,66,66,tcpFlood
tcp,OTH,62,62,tcpFlood
tcp,OTH,67,67,tcpFlood
tcp,OTH,71,71,tcpFlood
tcp,OTH,67,67,tcpFlood
tcp,OTH,72,72,tcpFlood
tcp,OTH,69,69,tcpFlood
tcp,OTH,69,69,tcpFlood
tcp,OTH,75,75,tcpFlood
tcp,OTH,67,67,tcpFlood
tcp,OTH,68,68,tcpFlood
tcp,OTH,64,64,tcpFlood
tcp,OTH,67,67,tcpFlood
tcp,OTH,72,72,tcpFlood
tcp,OTH,66,66,tcpFlood
tcp,OTH,70,70,tcpFlood
tcp,OTH,72,72,tcpFlood
tcp,OTH,76,76,tcpFlood
tcp,OTH,75,75,tcpFlood
tcp,OTH,67,67,tcpFlood
tcp,OTH,72,72,tcpFlood
tcp,OTH,64,64,tcpFlood
tcp,OTH,69,69,tcpFlood
tcp,OTH,57,57,tcpFlood
tcp,OTH,65,65,tcpFlood
tcp,OTH,65,65,tcpFlood
tcp,OTH,72,72,tcpFlood
tcp,OTH,62,62,tcpFlood
tcp,OTH,69,69,tcpFlood
tcp,OTH,66,66,tcpFlood
tcp,OTH,67,67,tcpFlood
tcp,OTH,72,72,tcpFlood
tcp,OTH,71,71,tcpFlood
tcp,OTH,75,75,tcpFlood
tcp,OTH,67,67,tcpFlood
tcp,OTH,76,76,tcpFlood
tcp,OTH,67,67,tcpFlood
tcp,OTH,72,72,tcpFlood
tcp,OTH,69,69,tcpFlood
tcp,OTH,70,70,tcpFlood
tcp,OTH,71,71,tcpFlood
tcp,OTH,69,69,tcpFlood
tcp,OTH,71,71,tcpFlood
tcp,OTH,65,65,tcpFlood
tcp,OTH,66,66,tcpFlood
tcp,OTH,78,78,tcpFlood
tcp,OTH,69,69,tcpFlood
tcp,OTH,65,65,tcpFlood
tcp,OTH,71,71,tcpFlood
tcp,OTH,69,69,tcpFlood
tcp,OTH,71,71,tcpFlood
tcp,OTH,67,67,tcpFlood
tcp,OTH,68,68,tcpFlood
tcp,OTH,66,66,tcpFlood
tcp,OTH,70,70,tcpFlood
tcp,OTH,68,68,tcpFlood
tcp,OTH,78,78,tcpFlood
tcp,OTH,70,70,tcpFlood
tcp,OTH,74,74,tcpFlood
tcp,OTH,70,70,tcpFlood
tcp,OTH,73,73,tcpFlood
tcp,OTH,65,65,tcpFlood
tcp,OTH,66,66,tcpFlood
tcp,OTH,66,66,tcpFlood
tcp,OTH,68,68,tcpFlood
tcp,OTH,72,72,tcpFlood
tcp,OTH,73,73,tcpFlood
tcp,OTH,69,69,tcpFlood
tcp,OTH,67,67,tcpFlood
tcp,OTH,68,68,tcpFlood
tcp,OTH,70,70,tcpFlood
tcp,OTH,62,62,tcpFlood
tcp,OTH,71,71,tcpFlood
tcp,OTH,65,65,tcpFlood
tcp,OTH,71,71,tcpFlood
tcp,OTH,77,77,tcpFlood
tcp,OTH,72,72,tcpFlood
tcp,OTH,71,71,tcpFlood
tcp,OTH,67,67,tcpFlood
tcp,OTH,70,70,tcpFlood
tcp,OTH,70,70,tcpFlood
tcp,OTH,74,74,tcpFlood
tcp,OTH,68,68,tcpFlood
tcp,OTH,69,69,tcpFlood
tcp,OTH,73,73,tcpFlood
tcp,OTH,63,63,tcpFlood
tcp,OTH,69,69,tcpFlood
tcp,OTH,68,68,tcpFlood
tcp,OTH,68,68,tcpFlood
tcp,OTH,72,72,tcpFlood
tcp,OTH,75,75,tcpFlood
tcp,OTH,67,67,tcpFlood
tcp,OTH,67,67,tcpFlood
tcp,OTH,70,70,tcpFlood
tcp,OTH,72,72,tcpFlood
tcp,OTH,70,70,tcpFlood
tcp,OTH,73,73,tcpFlood
tcp,OTH,67,67,tcpFlood
tcp,OTH,73,73,tcpFlood
tcp,OTH,66,66,tcpFlood
tcp,OTH,76,76,tcpFlood
tcp,OTH,75,75,tcpFlood
tcp,OTH,70,70,tcpFlood
tcp,OTH,70,70,tcpFlood
tcp,OTH,69,69,tcpFlood
tcp,OTH,71,71,tcpFlood
tcp,OTH,68,68,tcpFlood
tcp,OTH,65,65,tcpFlood
tcp,OTH,70,70,tcpFlood
tcp,OTH,67,67,tcpFlood
tcp,OTH,75,75,tcpFlood
tcp,OTH,67,67,tcpFlood
tcp,OTH,77,77,tcpFlood
tcp,OTH,73,73,tcpFlood
tcp,OTH,62,62,tcpFlood
tcp,OTH,68,68,tcpFlood
tcp,OTH,65,65,tcpFlood
tcp,OTH,66,66,tcpFlood
tcp,OTH,75,75,tcpFlood
tcp,OTH,67,67,tcpFlood
tcp,OTH,68,68,tcpFlood
tcp,OTH,70,70,tcpFlood
tcp,OTH,67,67,tcpFlood
tcp,OTH,73,73,tcpFlood
tcp,OTH,69,69,tcpFlood
udp,OTH,34,34,udpFlood
udp,OTH,34,34,udpFlood
udp,OTH,33,33,udpFlood
udp,OTH,41,41,udpFlood
udp,OTH,35,35,udpFlood
udp,OTH,43,43,udpFlood
udp,OTH,33,33,udpFlood
udp,OTH,33,33,udpFlood
udp,OTH,30,30,udpFlood
udp,OTH,34,34,udpFlood
udp,OTH,33,33,udpFlood
udp,OTH,33,33,udpFlood
udp,OTH,33,33,udpFlood
udp,OTH,32,32,udpFlood
udp,OTH,33,33,udpFlood
udp,OTH,33,33,udpFlood
udp,OTH,33,33,udpFlood
udp,OTH,34,34,udpFlood
udp,OTH,40,40,udpFlood
udp,OTH,34,34,udpFlood
udp,OTH,33,33,udpFlood
udp,OTH,37,37,udpFlood
udp,OTH,33,33,udpFlood
udp,OTH,36,36,udpFlood
udp,OTH,33,33,udpFlood
udp,OTH,33,33,udpFlood
udp,OTH,33,33,udpFlood
udp,OTH,21,21,udpFlood
udp,OTH,40,40,udpFlood
udp,OTH,34,34,udpFlood
udp,OTH,34,34,udpFlood
udp,OTH,22,22,udpFlood
udp,OTH,23,23,udpFlood
udp,OTH,31,31,udpFlood
udp,OTH,26,26,udpFlood
udp,OTH,34,34,udpFlood
udp,OTH,40,40,udpFlood
udp,OTH,34,34,udpFlood
udp,OTH,33,33,udpFlood
udp,OTH,33,33,udpFlood
udp,OTH,12,12,udpFlood
udp,OTH,42,42,udpFlood
udp,OTH,34,34,udpFlood
udp,OTH,38,38,udpFlood
udp,OTH,37,37,udpFlood
udp,OTH,33,33,udpFlood
udp,OTH,33,33,udpFlood
udp,OTH,33,33,udpFlood
udp,OTH,33,33,udpFlood
udp,OTH,33,33,udpFlood
udp,OTH,18,18,udpFlood
udp,OTH,33,33,udpFlood
udp,OTH,34,34,udpFlood
udp,OTH,33,33,udpFlood
udp,OTH,28,28,udpFlood
udp,OTH,33,33,udpFlood
udp,OTH,33,33,udpFlood
udp,OTH,34,34,udpFlood
udp,OTH,22,22,udpFlood
udp,OTH,26,26,udpFlood
udp,OTH,33,33,udpFlood
udp,OTH,33,33,udpFlood
udp,OTH,33,33,udpFlood
udp,OTH,21,21,udpFlood
udp,OTH,13,13,udpFlood
udp,OTH,33,33,udpFlood
udp,OTH,42,42,udpFlood
udp,OTH,29,29,udpFlood
udp,OTH,33,33,udpFlood
udp,OTH,33,33,udpFlood
udp,OTH,33,33,udpFlood
udp,OTH,33,33,udpFlood
udp,OTH,33,33,udpFlood
udp,OTH,33,33,udpFlood
udp,OTH,30,30,udpFlood
udp,OTH,34,34,udpFlood
udp,OTH,33,33,udpFlood
udp,OTH,42,42,udpFlood
udp,OTH,33,33,udpFlood
udp,OTH,33,33,udpFlood
udp,OTH,33,33,udpFlood
udp,OTH,33,33,udpFlood
udp,OTH,34,34,udpFlood
udp,OTH,33,33,udpFlood
udp,OTH,42,42,udpFlood
udp,OTH,29,29,udpFlood
udp,OTH,33,33,udpFlood
udp,OTH,33,33,udpFlood
udp,OTH,33,33,udpFlood
udp,OTH,33,33,udpFlood
udp,OTH,34,34,udpFlood
udp,OTH,34,34,udpFlood
udp,OTH,33,33,udpFlood
udp,OTH,34,34,udpFlood
udp,OTH,33,33,udpFlood
udp,OTH,33,33,udpFlood
udp,OTH,33,33,udpFlood
udp,OTH,24,24,udpFlood
udp,OTH,31,31,udpFlood
udp,OTH,33,33,udpFlood
udp,OTH,42,42,udpFlood
udp,OTH,33,33,udpFlood
udp,OTH,33,33,udpFlood
udp,OTH,33,33,udpFlood
udp,OTH,22,22,udpFlood
udp,OTH,39,39,udpFlood
udp,OTH,33,33,udpFlood
udp,OTH,34,34,udpFlood
udp,OTH,34,34,udpFlood
udp,OTH,34,34,udpFlood
udp,OTH,34,34,udpFlood
udp,OTH,33,33,udpFlood
udp,OTH,40,40,udpFlood
udp,OTH,26,26,udpFlood
udp,OTH,33,33,udpFlood
udp,OTH,35,35,udpFlood
udp,OTH,30,30,udpFlood
udp,OTH,38,38,udpFlood
udp,OTH,17,17,udpFlood
udp,OTH,19,19,udpFlood
udp,OTH,40,40,udpFlood
udp,OTH,33,33,udpFlood
udp,OTH,24,24,udpFlood
udp,OTH,23,23,udpFlood
udp,OTH,33,33,udpFlood
udp,OTH,33,33,udpFlood
udp,OTH,39,39,udpFlood
udp,OTH,34,34,udpFlood
udp,OTH,33,33,udpFlood
udp,OTH,34,34,udpFlood
udp,OTH,38,38,udpFlood
udp,OTH,33,33,udpFlood
udp,OTH,11,11,udpFlood
udp,OTH,33,33,udpFlood
udp,OTH,33,33,udpFlood
udp,OTH,33,33,udpFlood
udp,OTH,0,0,udpFlood
udp,OTH,34,34,udpFlood
udp,OTH,41,41,udpFlood
udp,OTH,33,33,udpFlood
udp,OTH,27,27,udpFlood
udp,OTH,33,33,udpFlood
udp,OTH,33,33,udpFlood
udp,OTH,40,40,udpFlood
udp,OTH,33,33,udpFlood
udp,OTH,33,33,udpFlood
udp,OTH,33,33,udpFlood
udp,OTH,24,24,udpFlood
udp,OTH,33,33,udpFlood
udp,OTH,33,33,udpFlood
udp,OTH,38,38,udpFlood
udp,OTH,33,33,udpFlood
udp,OTH,34,34,udpFlood
udp,OTH,34,34,udpFlood
udp,OTH,33,33,udpFlood
udp,OTH,20,20,udpFlood
udp,OTH,25,25,udpFlood
udp,OTH,33,33,udpFlood
udp,OTH,27,27,udpFlood
udp,OTH,33,33,udpFlood
udp,OTH,42,42,udpFlood
udp,OTH,33,33,udpFlood
udp,OTH,33,33,udpFlood
udp,OTH,40,40,udpFlood
udp,OTH,33,33,udpFlood
udp,OTH,34,34,udpFlood
udp,OTH,40,40,udpFlood
udp,OTH,33,33,udpFlood
udp,OTH,33,33,udpFlood
udp,OTH,40,40,udpFlood
udp,OTH,42,42,udpFlood
udp,OTH,34,34,udpFlood
udp,OTH,24,24,udpFlood
udp,OTH,21,21,udpFlood
udp,OTH,33,33,udpFlood
udp,OTH,33,33,udpFlood
udp,OTH,33,33,udpFlood
udp,OTH,22,22,udpFlood
udp,OTH,11,11,udpFlood
udp,OTH,35,35,udpFlood
udp,OTH,29,29,udpFlood
udp,OTH,27,27,udpFlood
udp,OTH,30,30,udpFlood
udp,OTH,33,33,udpFlood
udp,OTH,33,33,udpFlood
udp,OTH,33,33,udpFlood
udp,OTH,40,40,udpFlood
udp,OTH,33,33,udpFlood
udp,OTH,20,20,udpFlood
udp,OTH,42,42,udpFlood
udp,OTH,15,15,udpFlood
udp,OTH,33,33,udpFlood
udp,OTH,33,33,udpFlood
udp,OTH,33,33,udpFlood
udp,OTH,33,33,udpFlood
udp,OTH,34,34,udpFlood
udp,OTH,41,41,udpFlood
udp,OTH,34,34,udpFlood
udp,OTH,33,33,udpFlood
udp,OTH,33,33,udpFlood
udp,OTH,33,33,udpFlood
udp,OTH,42,42,udpFlood
udp,OTH,42,42,udpFlood
udp,OTH,33,33,udpFlood
udp,OTH,33,33,udpFlood
udp,OTH,18,18,udpFlood
udp,OTH,33,33,udpFlood
udp,OTH,42,42,udpFlood
udp,OTH,40,40,udpFlood
udp,OTH,33,33,udpFlood
udp,OTH,24,24,udpFlood
udp,OTH,33,33,udpFlood
udp,OTH,33,33,udpFlood
udp,OTH,15,15,udpFlood
udp,OTH,42,42,udpFlood
udp,OTH,33,33,udpFlood
udp,OTH,33,33,udpFlood
udp,OTH,8,8,udpFlood
udp,OTH,33,33,udpFlood
udp,OTH,33,33,udpFlood
udp,OTH,33,33,udpFlood
udp,OTH,21,21,udpFlood
udp,OTH,33,33,udpFlood
udp,OTH,33,33,udpFlood
udp,OTH,26,26,udpFlood
udp,OTH,33,33,udpFlood
udp,OTH,33,33,udpFlood
udp,OTH,33,33,udpFlood
udp,OTH,33,33,udpFlood
udp,OTH,33,33,udpFlood
udp,OTH,40,40,udpFlood
udp,OTH,7,7,udpFlood
udp,OTH,33,33,udpFlood
udp,OTH,40,40,udpFlood
udp,OTH,14,14,udpFlood
udp,OTH,42,42,udpFlood
udp,OTH,14,14,udpFlood
udp,OTH,42,42,udpFlood
udp,OTH,33,33,udpFlood
udp,OTH,34,34,udpFlood
udp,OTH,33,33,udpFlood
udp,OTH,33,33,udpFlood
udp,OTH,33,33,udpFlood
udp,OTH,25,25,udpFlood
udp,OTH,33,33,udpFlood
udp,OTH,34,34,udpFlood
udp,OTH,33,33,udpFlood
udp,OTH,33,33,udpFlood
udp,OTH,11,11,udpFlood
udp,OTH,33,33,udpFlood
udp,OTH,33,33,udpFlood
udp,OTH,33,33,udpFlood
udp,OTH,23,23,udpFlood
udp,OTH,18,18,udpFlood
udp,OTH,4,4,udpFlood
udp,OTH,33,33,udpFlood
udp,OTH,41,41,udpFlood
udp,OTH,33,33,udpFlood
udp,OTH,33,33,udpFlood
udp,OTH,33,33,udpFlood
udp,OTH,33,33,udpFlood
udp,OTH,33,33,udpFlood
udp,OTH,33,33,udpFlood
udp,OTH,33,33,udpFlood
udp,OTH,25,25,udpFlood
udp,OTH,33,33,udpFlood
udp,OTH,30,30,udpFlood
udp,OTH,5,5,udpFlood
udp,OTH,33,33,udpFlood
udp,OTH,33,33,udpFlood
udp,OTH,40,40,udpFlood
udp,OTH,33,33,udpFlood
udp,OTH,33,33,udpFlood
udp,OTH,41,41,udpFlood
udp,OTH,33,33,udpFlood
udp,OTH,34,34,udpFlood
udp,OTH,21,21,udpFlood
udp,OTH,41,41,udpFlood
udp,OTH,33,33,udpFlood
udp,OTH,34,34,udpFlood
udp,OTH,33,33,udpFlood
udp,OTH,33,33,udpFlood
udp,OTH,42,42,udpFlood
udp,OTH,33,33,udpFlood
udp,OTH,33,33,udpFlood
udp,OTH,33,33,udpFlood
udp,OTH,24,24,udpFlood
udp,OTH,34,34,udpFlood
udp,OTH,25,25,udpFlood
udp,OTH,34,34,udpFlood
udp,OTH,33,33,udpFlood
udp,OTH,41,41,udpFlood
udp,OTH,25,25,udpFlood
udp,OTH,33,33,udpFlood
udp,OTH,33,33,udpFlood
udp,OTH,33,33,udpFlood
udp,OTH,34,34,udpFlood
udp,OTH,33,33,udpFlood
udp,OTH,42,42,udpFlood
udp,OTH,33,33,udpFlood
udp,OTH,33,33,udpFlood
udp,OTH,33,33,udpFlood
udp,OTH,40,40,udpFlood
udp,OTH,33,33,udpFlood
udp,OTH,33,33,udpFlood
udp,OTH,33,33,udpFlood
udp,OTH,19,19,udpFlood
udp,OTH,3,3,udpFlood
udp,OTH,33,33,udpFlood
udp,OTH,33,33,udpFlood
udp,OTH,32,32,udpFlood
udp,OTH,36,36,udpFlood
udp,OTH,33,33,udpFlood
udp,OTH,33,33,udpFlood
udp,OTH,33,33,udpFlood
udp,OTH,33,33,udpFlood
udp,OTH,33,33,udpFlood
udp,OTH,33,33,udpFlood
udp,OTH,43,43,udpFlood
udp,OTH,33,33,udpFlood
udp,OTH,33,33,udpFlood
udp,OTH,24,24,udpFlood
udp,OTH,33,33,udpFlood
udp,OTH,33,33,udpFlood
udp,OTH,42,42,udpFlood
udp,OTH,37,37,udpFlood
udp,OTH,34,34,udpFlood
udp,OTH,17,17,udpFlood
udp,OTH,33,33,udpFlood
udp,OTH,33,33,udpFlood
udp,OTH,33,33,udpFlood
udp,OTH,42,42,udpFlood
udp,OTH,34,34,udpFlood
udp,OTH,22,22,udpFlood
udp,OTH,33,33,udpFlood
udp,OTH,17,17,udpFlood
udp,OTH,33,33,udpFlood
udp,OTH,33,33,udpFlood
udp,OTH,33,33,udpFlood
udp,OTH,33,33,udpFlood
udp,OTH,33,33,udpFlood
udp,OTH,33,33,udpFlood
udp,OTH,40,40,udpFlood
udp,OTH,33,33,udpFlood
udp,OTH,23,23,udpFlood
udp,OTH,16,16,udpFlood
udp,OTH,42,42,udpFlood
udp,OTH,41,41,udpFlood
udp,OTH,33,33,udpFlood
udp,OTH,33,33,udpFlood
udp,OTH,34,34,udpFlood
udp,OTH,33,33,udpFlood
udp,OTH,33,33,udpFlood
udp,OTH,42,42,udpFlood
udp,OTH,34,34,udpFlood
udp,OTH,2,2,udpFlood
udp,OTH,34,34,udpFlood
udp,OTH,6,6,udpFlood
udp,OTH,33,33,udpFlood
udp,OTH,33,33,udpFlood
udp,OTH,33,33,udpFlood
udp,OTH,33,33,udpFlood
udp,OTH,33,33,udpFlood
udp,OTH,12,12,udpFlood
udp,OTH,33,33,udpFlood
udp,OTH,42,42,udpFlood
udp,OTH,34,34,udpFlood
udp,OTH,37,37,udpFlood
udp,OTH,34,34,udpFlood
udp,OTH,33,33,udpFlood
udp,OTH,33,33,udpFlood
udp,OTH,33,33,udpFlood
tcp,S3,100,100,httpFlood
tcp,RSTO,100,100,httpFlood
tcp,OTH,94,94,httpFlood
