=== Classifier ===
SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>

Classifier for classes: tcpFlood, httpFlood

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         0.0102 * (normalized) duration
 +       0.2646 * (normalized) cof=2
 +      -0.1007 * (normalized) cof=4
 +      -1.0439 * (normalized) cof=18
 +       0      * (normalized) cof=19
 +       0.7213 * (normalized) cof=21
 +      -1.0455 * (normalized) cof=22
 +       0.2981 * (normalized) cof=23
 +      -0      * (normalized) cof=27
 +       0.1712 * (normalized) cof=28
 +       0.2502 * (normalized) cof=29
 +       0.2292 * (normalized) cof=30
 +       0.2555 * (normalized) cof=31
 +       0.0087 * (normalized) total_f_packets
 +       0.2293 * (normalized) total_b_packets
 +       0.0106 * (normalized) total_f_bytes
 +       0.04   * (normalized) total_b_bytes
 +       3.1999 * (normalized) pps_f
 +       0.002  * (normalized) pps_b
 +       3.2    * (normalized) bps_f
 +       0.002  * (normalized) bps_b
 +       0.0188 * (normalized) rfb_packets
 +      -0.0175 * (normalized) rfb_bytes
 +       2.72   * (normalized) min_f_pkt
 +       0.4369 * (normalized) mean_f_pkt
 +       0.5842 * (normalized) max_f_pkt
 +       0.3382 * (normalized) std_f_pkt
 +       1.3681 * (normalized) min_b_pkt
 +       0.0575 * (normalized) mean_b_pkt
 +       0.0449 * (normalized) max_b_pkt
 +       0.0372 * (normalized) std_b_pkt
 +       0.0857 * (normalized) min_f_time
 +       0.0251 * (normalized) mean_f_time
 +       0.0135 * (normalized) max_f_time
 +       0.0065 * (normalized) std_f_time
 +       0.0081 * (normalized) min_b_time
 +       0.0082 * (normalized) mean_b_time
 +       0.0082 * (normalized) max_b_time
 +       0.0002 * (normalized) std_b_time
 +       0.0604 * (normalized) psh_f_cnt
 +      -0      * (normalized) urg_f_cnt
 +       0.2474 * (normalized) psh_b_cnt
 +      -0.1639 * (normalized) urg_b_cnt
 -       1.1377

Number of kernel evaluations: 172588 (69.817% cached)

Classifier for classes: tcpFlood, slowRead

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         0.8881 * (normalized) duration
 +       0.5508 * (normalized) cof=2
 +      -0.1492 * (normalized) cof=4
 +      -0.3373 * (normalized) cof=18
 +      -0.3513 * (normalized) cof=22
 +      -0      * (normalized) cof=27
 +       0.1309 * (normalized) cof=30
 +       0.156  * (normalized) cof=31
 +       0.0054 * (normalized) total_f_packets
 +       0.9237 * (normalized) total_b_packets
 +       0.0077 * (normalized) total_f_bytes
 +       0.3371 * (normalized) total_b_bytes
