@relation 'normal-weka.filters.unsupervised.attribute.Remove-R1,3,5,2,4-weka.filters.unsupervised.instance.Randomize-S33-weka.filters.unsupervised.attribute.RenameNominalValues-RisAttack-Nnormal:NORMAL, normal:NORMAL, normal:NORMAL, normal:NORMAL, normal:NORMAL, normal:NORMAL, normal:NORMAL, tcpFlood:HIGH_RATE, udpFlood:HIGH_RATE, httpFlood:HIGH_RATE, slowHeaders:LOW_RATE, slowRead:LOW_RATE'

@attribute duration numeric
@attribute cof {N/A,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127}
@attribute total_f_packets numeric
@attribute total_b_packets numeric
@attribute total_f_bytes numeric
@attribute total_b_bytes numeric
@attribute pps_f numeric
@attribute pps_b numeric
@attribute bps_f numeric
@attribute bps_b numeric
@attribute rfb_packets numeric
@attribute rfb_bytes numeric
@attribute min_f_pkt numeric
@attribute mean_f_pkt numeric
@attribute max_f_pkt numeric
@attribute std_f_pkt numeric
@attribute min_b_pkt numeric
@attribute mean_b_pkt numeric
@attribute max_b_pkt numeric
@attribute std_b_pkt numeric
@attribute min_f_time numeric
@attribute mean_f_time numeric
@attribute max_f_time numeric
@attribute std_f_time numeric
@attribute min_b_time numeric
@attribute mean_b_time numeric
@attribute max_b_time numeric
@attribute std_b_time numeric
@attribute psh_f_cnt numeric
@attribute urg_f_cnt numeric
@attribute psh_b_cnt numeric
@attribute urg_b_cnt numeric
@attribute isAttack {NORMAL,LOW_RATE,slowRead,HIGH_RATE,udpFlood,httpFlood}

@data
60.719486,31,15,10,1148,1011,0.247038,0.186642,18.906616,18.869478,1.5,1.135509,46,76.533333,245,47.017538,52,101.1,535,144.652999,0.000005,4.337106,10.005472,4.360361,0.000001,5.953177,10.005476,4.578186,7,0,1,0,NORMAL
61.008146,31,15,10,1229,1011,0.245869,0.185791,20.144851,18.783459,1.5,1.215628,46,81.933333,305,61.298686,52,101.1,535,144.652999,0.000002,4.357725,10.059323,4.381574,0.000114,5.980439,10.059307,4.600505,7,0,1,0,NORMAL
61.000616,31,15,10,1266,1011,0.245899,0.185783,20.753889,18.7827,1.5,1.252226,46,84.4,305,61.563842,52,101.1,535,144.652999,0.000004,4.357187,10.058995,4.3819,0.000003,5.980681,10.05899,4.600234,7,0,1,0,NORMAL
60.586887,31,15,10,1158,1011,0.247578,0.187472,19.113047,18.953406,1.5,1.145401,46,77.2,245,47.492034,52,101.1,535,144.652999,0.000003,4.327635,10.006437,4.369249,0.000001,5.926815,10.006442,4.599625,7,0,1,0,NORMAL
60.928357,31,12,10,1090,1011,0.196953,0.164131,17.889864,16.593616,1.2,1.07814,46,90.833333,305,67.300116,52,101.1,535,144.652999,0.000004,5.538942,10.003118,4.88009,0.000002,6.769672,10.003129,4.558256,7,0,1,0,NORMAL
0.018705,31,13,7,897,11948,694.99652,404.777456,47954.759901,690897.292194,1.857143,0.075075,46,69,307,68.827544,52,1706.857143,2948,1430.84345,0.000001,0.001559,0.014298,0.003882,0.000007,0.002882,0.01533,0.005582,1,0,1,0,NORMAL
0.026663,31,13,7,897,11948,487.574572,291.986594,33642.645492,498379.403817,1.857143,0.075075,46,69,307,68.827544,52,1706.857143,2948,1430.84345,0.000001,0.002222,0.017684,0.004816,0.000014,0.003996,0.021583,0.007884,1,0,1,0,NORMAL
60.7099,31,15,9,1253,959,0.247077,0.198949,20.639138,21.199146,1.666667,1.306569,46,83.533333,305,61.957907,52,106.555556,535,151.498523,0.000006,4.336421,10.001721,4.190459,0.000069,5.654709,10.001721,4.513865,6,0,1,0,NORMAL
61.164734,31,13,11,1154,1063,0.212541,0.179905,18.867081,17.385395,1.181818,1.085607,46,88.769231,349,77.129416,52,96.636364,535,138.641639,0.00002,5.097061,10.892287,4.938791,0.000003,6.114327,10.892287,4.802219,7,0,1,0,NORMAL
61.427149,31,15,10,1271,1011,0.244192,0.18419,20.691177,18.621565,1.5,1.257171,46,84.733333,305,61.473535,52,101.1,535,144.652999,0.00001,4.387654,10.060692,4.372519,0.000006,6.032432,10.060693,4.567956,7,0,1,0,NORMAL
60.666967,31,14,10,1096,1011,0.230768,0.17354,18.065845,17.544893,1.4,1.084075,46,78.285714,224,43.960093,52,101.1,535,144.652999,0.000002,4.66669,10.057703,4.567939,0,6.402623,10.057704,4.476261,7,0,1,0,NORMAL
61.425785,31,15,10,1279,1011,0.244197,0.184176,20.821875,18.620219,1.5,1.265084,46,85.266667,305,61.534236,52,101.1,535,144.652999,0.000488,4.387556,10.061148,4.372511,0.001832,6.032868,10.061158,4.567419,7,0,1,0,NORMAL
60.789634,31,13,10,1276,1011,0.213852,0.167346,20.990421,16.918687,1.3,1.262117,46,98.153846,393,87.630207,52,101.1,535,144.652999,0.000022,5.065803,10.001338,4.748814,0.000004,6.639601,10.001339,4.481593,7,0,1,0,NORMAL
60.578121,31,15,10,1219,1011,0.247614,0.187041,20.122777,18.909893,1.5,1.205737,46,81.266667,245,47.591969,52,101.1,535,144.652999,0.000004,4.327009,10.006467,4.364596,0.000292,5.940453,10.00647,4.589454,7,0,1,0,NORMAL
0.005023,31,14,6,1031,11896,2787.309821,1402.93366,205265.458964,2781549.803992,2.333333,0.086668,46,73.642857,395,89.220119,52,1982.666667,7292,2853.469156,0.000002,0.000386,0.002803,0.00077,0.000182,0.000855,0.00132,0.000468,1,0,1,0,NORMAL
34.50931,18,6,4,360,240,0.190689,0.208831,11.441345,12.529857,1.5,1.5,60,60,60,0,60,60,60,0,1.00205,6.292966,16.109784,5.495299,1.033838,6.384749,16.109793,6.888197,0,0,0,0,NORMAL
60.682754,31,15,10,1290,1011,0.247187,0.186907,21.258099,18.89631,1.5,1.275964,46,86,305,61.946213,52,101.1,535,144.652999,0.000508,4.334482,10.004626,4.362063,0.000046,5.944723,10.004628,4.58481,7,0,1,0,NORMAL
61.179937,31,13,11,1093,1063,0.212488,0.179854,17.865334,17.380459,1.181818,1.028222,46,84.076923,224,45.856736,52,96.636364,535,138.641639,0.000005,5.098328,10.951529,4.941758,0.000005,6.116064,10.951514,4.805262,7,0,1,0,NORMAL
60.866942,31,13,9,1267,959,0.213581,0.155611,20.815897,16.581251,1.444444,1.321168,46,97.461538,393,87.826416,52,106.555556,535,151.498523,0.000169,5.072245,10.00024,4.510273,0.001621,7.229551,10.00024,4.025267,7,0,1,0,NORMAL
60.767376,31,18,9,2146,959,0.296212,0.198355,35.315002,21.135819,2,2.237748,46,119.222222,305,100.362983,52,106.555556,535,151.498523,0.000003,3.574552,10.006319,4.102606,0.000003,5.671652,10.006329,4.428601,9,0,1,0,NORMAL
60.964529,31,15,10,1270,1011,0.246045,0.185722,20.831786,18.776513,1.5,1.256182,46,84.666667,349,72.059852,52,101.1,535,144.652999,0.000034,4.354609,10.000361,4.354363,0.000001,5.982652,10.000361,4.557274,7,0,1,0,NORMAL
0.018148,30,12,6,945,11896,661.240564,363.473634,52072.694405,720647.058423,2,0.079438,46,78.75,395,95.440317,52,1982.666667,2948,1362.363959,0.000003,0.00165,0.01319,0.003726,0.000184,0.003301,0.014983,0.005845,1,0,1,0,NORMAL
60.816641,31,15,10,1266,1011,0.246643,0.186506,20.816671,18.855802,1.5,1.252226,46,84.4,305,61.797303,52,101.1,535,144.652999,0.000005,4.344046,10.007258,4.359836,0.000005,5.957494,10.007268,4.575353,7,0,1,0,NORMAL
60.791864,31,19,10,2557,1011,0.312542,0.18649,42.06155,18.854091,1.9,2.529179,46,134.578947,305,103.832008,52,101.1,535,144.652999,0.000003,3.377326,10.001499,4.214366,0.000003,5.958035,10.001505,4.536206,11,0,1,0,NORMAL
60.676756,31,13,10,1182,1011,0.21425,0.167638,19.480277,16.948241,1.3,1.169139,46,90.923077,349,76.780869,52,101.1,535,144.652999,0.000004,5.056396,10.002782,4.736429,0.000004,6.628023,10.002784,4.467142,7,0,1,0,NORMAL
60.96475,31,15,10,1266,1011,0.246044,0.185775,20.766099,18.781847,1.5,1.252226,46,84.4,305,61.71634,52,101.1,535,144.652999,0.000005,4.354625,10.058891,4.382224,0.000001,5.980952,10.058887,4.600083,7,0,1,0,NORMAL
60.94754,31,12,10,984,1011,0.196891,0.164084,16.145032,16.588853,1.2,0.973294,46,82,245,52.435675,52,101.1,535,144.652999,0.000005,5.540685,10.000053,4.881632,0.000001,6.771615,10.00005,4.559899,7,0,1,0,NORMAL
60.728729,31,15,10,1289,1011,0.247,0.186581,21.225539,18.863316,1.5,1.274975,46,85.933333,305,61.448587,52,101.1,535,144.652999,0.000002,4.337766,10.006755,4.358991,0.000006,5.955121,10.00676,4.575192,7,0,1,0,NORMAL
61.172618,31,12,10,1174,1011,0.196166,0.163531,19.191593,16.532946,1.2,1.161227,46,97.833333,349,79.569501,52,101.1,535,144.652999,0.001201,5.561147,10.891547,4.905865,0.0017,6.794514,10.891549,4.587957,7,0,1,0,NORMAL
0.005505,27,13,5,939,11844,2361.555373,984.948337,170576.96115,2333145.621642,2.6,0.079281,52,72.230769,307,67.805325,52,2368.8,5844,2834.225566,0.000001,0.000459,0.001729,0.000563,0.000113,0.001269,0.002591,0.00113,1,0,1,0,NORMAL
60.688628,31,15,10,1249,1011,0.247163,0.186638,20.580462,18.869073,1.5,1.23541,46,83.266667,245,48.272099,52,101.1,535,144.652999,0.000002,4.334902,10.006234,4.360431,0.000001,5.953304,10.006236,4.57812,7,0,1,0,NORMAL
61.116787,31,14,10,1302,1011,0.22907,0.172153,21.303476,17.404641,1.4,1.287834,46,93,349,74.218789,52,101.1,535,144.652999,0.000002,4.701291,10.893836,4.562455,0,6.454217,10.893833,4.447336,7,0,1,0,NORMAL
