@relation 'normal-weka.filters.unsupervised.attribute.Remove-R1,3,5,2,4-weka.filters.unsupervised.instance.Randomize-S22-weka.filters.unsupervised.attribute.RenameNominalValues-RisAttack-Nnormal:NORMAL, normal:NORMAL, normal:NORMAL, normal:NORMAL, normal:NORMAL, normal:NORMAL, normal:NORMAL, tcpFlood:HIGH_RATE, udpFlood:HIGH_RATE, httpFlood:HIGH_RATE, slowHeaders:LOW_RATE, slowRead:LOW_RATE'

@attribute duration numeric
@attribute cof {N/A,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127}
@attribute total_f_packets numeric
@attribute total_b_packets numeric
@attribute total_f_bytes numeric
@attribute total_b_bytes numeric
@attribute pps_f numeric
@attribute pps_b numeric
@attribute bps_f numeric
@attribute bps_b numeric
@attribute rfb_packets numeric
@attribute rfb_bytes numeric
@attribute min_f_pkt numeric
@attribute mean_f_pkt numeric
@attribute max_f_pkt numeric
@attribute std_f_pkt numeric
@attribute min_b_pkt numeric
@attribute mean_b_pkt numeric
@attribute max_b_pkt numeric
@attribute std_b_pkt numeric
@attribute min_f_time numeric
@attribute mean_f_time numeric
@attribute max_f_time numeric
@attribute std_f_time numeric
@attribute min_b_time numeric
@attribute mean_b_time numeric
@attribute max_b_time numeric
@attribute std_b_time numeric
@attribute psh_f_cnt numeric
@attribute urg_f_cnt numeric
@attribute psh_b_cnt numeric
@attribute urg_b_cnt numeric
@attribute isAttack {NORMAL,LOW_RATE,slowRead,HIGH_RATE,udpFlood,httpFlood}

@data
60.960669,30,13,12,858,1784,0.213252,0.212217,14.074649,31.549644,1.083333,0.480942,52,66,226,46.236848,52,148.666667,628,214.375579,0.001443,5.080056,28.93026,8.180925,0.00044,5.140528,28.928155,8.537996,1,0,1,0,NORMAL
60.421578,30,15,11,1007,1732,0.248256,0.375864,16.666231,59.181449,1.363636,0.581409,52,67.133333,247,48.198017,52,157.454545,628,221.828912,0.000391,4.315827,24.038757,6.534746,0.000005,2.926593,13.821495,4.153613,1,0,1,0,NORMAL
60.775564,30,15,11,986,1732,0.24681,0.397604,16.223626,62.604556,1.363636,0.569284,52,65.733333,226,42.975135,52,157.454545,628,221.828912,0.000252,4.341112,25.83368,6.947569,0.000414,2.766572,13.567587,4.146686,1,0,1,0,NORMAL
0.004869,31,13,5,837,11844,2670.222919,1279.219227,171921.275612,3030214.503843,2.6,0.070669,46,64.384615,247,52.876545,52,2368.8,7292,2979.286787,0.000002,0.000406,0.002386,0.000653,0.000428,0.000977,0.001302,0.000352,1,0,1,0,NORMAL
60.922672,30,14,12,918,1784,0.2298,0.209182,15.068282,31.098433,1.166667,0.514574,52,65.571429,226,44.58173,52,148.666667,628,214.375579,0.001527,4.686359,27.915569,7.652257,0.000002,5.215112,27.909093,8.196768,1,0,1,0,NORMAL
60.634824,30,15,11,986,1732,0.247383,0.396212,16.261283,62.385395,1.363636,0.569284,52,65.733333,226,42.975135,52,157.454545,628,221.828912,0.000003,4.331059,25.62404,6.929891,0.000001,2.776291,13.821908,4.216431,1,0,1,0,NORMAL
60.911269,30,16,11,1067,1732,0.262677,0.383245,17.517284,60.343736,1.454545,0.616051,52,66.6875,247,46.699463,52,157.454545,628,221.828912,0.004326,4.060751,16.743513,5.157708,0.000003,2.870223,14.334032,4.39102,1,0,1,0,NORMAL
60.816384,30,16,13,1215,1852,0.263087,0.320433,19.978169,45.649409,1.230769,0.656048,52,75.9375,395,82.462468,52,142.461538,628,207.060235,0.002335,4.054426,17.204867,5.205067,0.000809,3.38084,14.082388,4.222828,1,0,1,0,NORMAL
0.00515,31,14,6,889,11896,2718.278678,1419.95283,172610.696047,2815293.143599,2.333333,0.074731,46,63.5,247,51.052844,52,1982.666667,7292,2853.469156,0.000003,0.000396,0.002331,0.000606,0.00035,0.000845,0.001393,0.000415,1,0,1,0,NORMAL
0.006389,31,14,6,1031,11896,2191.217852,1183.772708,161367.543249,2347026.68912,2.333333,0.086668,46,73.642857,395,89.220119,52,1982.666667,7292,2853.469156,0.000002,0.000491,0.002898,0.000829,0.000531,0.001014,0.001579,0.000447,1,0,1,0,NORMAL
