=== Classifier ===
SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>

Classifier for classes: HIGH_RATE, LOW_RATE

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         2.0852 * (normalized) duration
 +      -0.2669 * (normalized) cof=N/A
 +       1.5133 * (normalized) cof=2
 +      -0      * (normalized) cof=4
 +       0.0312 * (normalized) cof=18
 +      -0.0101 * (normalized) cof=19
 +       0      * (normalized) cof=22
 +      -0      * (normalized) cof=23
 +      -0.4141 * (normalized) cof=27
 +      -0.2323 * (normalized) cof=29
 +      -0.2483 * (normalized) cof=30
 +      -0.3729 * (normalized) cof=31
 +       0.013  * (normalized) total_f_packets
 +       1.1725 * (normalized) total_b_packets
 +       0.0247 * (normalized) total_f_bytes
 +       1.3194 * (normalized) total_b_bytes
 +       0.0001 * (normalized) pps_f
 +      -0.0062 * (normalized) pps_b
 +       0      * (normalized) bps_f
 +       0.0242 * (normalized) bps_b
 +       0.5227 * (normalized) rfb_packets
 +       0.6788 * (normalized) rfb_bytes
 +       0.8402 * (normalized) min_f_pkt
 +       0.8362 * (normalized) mean_f_pkt
 +       0.3709 * (normalized) max_f_pkt
 +      -0.2162 * (normalized) std_f_pkt
 +       0.044  * (normalized) min_b_pkt
 +       0.8465 * (normalized) mean_b_pkt
 +       0.5228 * (normalized) max_b_pkt
 +       0.6417 * (normalized) std_b_pkt
 +       1.7997 * (normalized) min_f_time
 +       2.0821 * (normalized) mean_f_time
 +       1.145  * (normalized) max_f_time
 +       0.9998 * (normalized) std_f_time
 +       0.2455 * (normalized) min_b_time
 +       0.3628 * (normalized) mean_b_time
 +       0.4612 * (normalized) max_b_time
 +       0.2504 * (normalized) std_b_time
 +       0.243  * (normalized) psh_f_cnt
 +       0.2669 * (normalized) urg_f_cnt
 +      -0.4245 * (normalized) psh_b_cnt
 +      -0.2608 * (normalized) urg_b_cnt
 -       1.3133

Number of kernel evaluations: 2965919 (55.338% cached)

Classifier for classes: HIGH_RATE, NORMAL

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -0.6315 * (normalized) duration
 +      -0.6636 * (normalized) cof=N/A
 +      -0.4979 * (normalized) cof=2
 +       0.0902 * (normalized) cof=4
 +       0.1306 * (normalized) cof=18
 +      -0.0474 * (normalized) cof=21
 +       2.0333 * (normalized) cof=22
 +      -0.3828 * (normalized) cof=23
 +       1      * (normalized) cof=26
 +      -0.5634 * (normalized) cof=27
 +      -0.3229 * (normalized) cof=29
 +      -0.3987 * (normalized) cof=30
 +      -0.3774 * (normalized) cof=31
 +       4.3585 * (normalized) total_f_packets
 +       0.8478 * (normalized) total_b_packets
 +       4.3694 * (normalized) total_f_bytes
 +       0.9228 * (normalized) total_b_bytes
 +      -0.1849 * (normalized) pps_f
 +       0.5805 * (normalized) pps_b
 +       0.6928 * (normalized) bps_f
 +      -0.1449 * (normalized) bps_b
 +       1.1166 * (normalized) rfb_packets
 +      -0.1178 * (normalized) rfb_bytes
 +       4.9265 * (normalized) min_f_pkt
 +       2.7315 * (normalized) mean_f_pkt
 +       1.1945 * (normalized) max_f_pkt
 +      -2.4623 * (normalized) std_f_pkt
 +      -2.2337 * (normalized) min_b_pkt
 +       0.7377 * (normalized) mean_b_pkt
 +       0.8173 * (normalized) max_b_pkt
 +       0.967  * (normalized) std_b_pkt
 +       1.4883 * (normalized) min_f_time
 +       2.7031 * (normalized) mean_f_time
 +       1.5293 * (normalized) max_f_time
 +       1.6134 * (normalized) std_f_time
 +       0.0603 * (normalized) min_b_time
 +       0.3874 * (normalized) mean_b_time
 +       0.5676 * (normalized) max_b_time
 +       0.4966 * (normalized) std_b_time
 +       0.8624 * (normalized) psh_f_cnt
 +       0.6636 * (normalized) urg_f_cnt
 +       2.2936 * (normalized) psh_b_cnt
 +       1.0712 * (normalized) urg_b_cnt
 -       1.8896

Number of kernel evaluations: 111013555 (53.712% cached)

Classifier for classes: LOW_RATE, NORMAL

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -1.5106 * (normalized) duration
 +       0.3743 * (normalized) cof=N/A
 +      -1.3961 * (normalized) cof=2
 +       0.5744 * (normalized) cof=4
 +       1.2556 * (normalized) cof=18
 +       0.1271 * (normalized) cof=22
 +      -1.1577 * (normalized) cof=26
 +       1.7046 * (normalized) cof=27
 +      -0.6874 * (normalized) cof=29
 +      -0.3764 * (normalized) cof=30
 +      -0.4184 * (normalized) cof=31
 +       0.0021 * (normalized) total_f_packets
 +      -0.7496 * (normalized) total_b_packets
 +      -0.0128 * (normalized) total_f_bytes
 +      -0.6717 * (normalized) total_b_bytes
 +       0.2098 * (normalized) pps_f
 +       0.2523 * (normalized) pps_b
 +       0.212  * (normalized) bps_f
 +      -0.0492 * (normalized) bps_b
 +      -3.4101 * (normalized) rfb_packets
 +      -1.0231 * (normalized) rfb_bytes
 +      -0.1853 * (normalized) min_f_pkt
 +       0.0814 * (normalized) mean_f_pkt
 +      -0.1058 * (normalized) max_f_pkt
 +       0.0493 * (normalized) std_f_pkt
 +       0.0477 * (normalized) min_b_pkt
 +      -0.218  * (normalized) mean_b_pkt
 +      -0.4166 * (normalized) max_b_pkt
 +      -0.6934 * (normalized) std_b_pkt
 +       1.0741 * (normalized) min_f_time
 +      -1.5304 * (normalized) mean_f_time
 +      -0.296  * (normalized) max_f_time
 +       0.6594 * (normalized) std_f_time
 +      -0.9871 * (normalized) min_b_time
 +      -0.3139 * (normalized) mean_b_time
 +      -0.1908 * (normalized) max_b_time
 +       0.4309 * (normalized) std_b_time
 +       0.0136 * (normalized) psh_f_cnt
 +      -0.3743 * (normalized) urg_f_cnt
 +       3.4694 * (normalized) psh_b_cnt
 +       0.4474 * (normalized) urg_b_cnt
 +       0.8011

Number of kernel evaluations: 104781819 (68.107% cached)


=== Cross validation ===
=== Summary of SMO===

Correctly Classified Instances       14331               79.6211 %
Incorrectly Classified Instances      3668               20.3789 %
Kappa statistic                          0.6943
Mean absolute error                      0.2676
Root mean squared error                  0.3456
Relative absolute error                 60.22   %
Root relative squared error             73.3227 %
Total Number of Instances            17999     
=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.970    0.154    0.759      0.970    0.851      0.778    0.920     0.757     HIGH_RATE
                 0.991    0.134    0.787      0.991    0.878      0.819    0.931     0.786     LOW_RATE
                 0.428    0.018    0.923      0.428    0.585      0.534    0.711     0.588     NORMAL
Weighted Avg.    0.796    0.102    0.823      0.796    0.771      0.710    0.854     0.710     
=== Confusion Matrix ===

    a    b    c   <-- classified as
 5818   11  171 |    a = HIGH_RATE
    9 5947   44 |    b = LOW_RATE
 1839 1594 2566 |    c = NORMAL
