=== Classifier ===
SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>

Classifier for classes: tcpFlood, normal

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         0.3409 * (normalized) duration
 +       0.864  * (normalized) cof=N/A
 +      -0.2664 * (normalized) cof=4
 +      -1.3283 * (normalized) cof=18
 +       0.6641 * (normalized) cof=22
 +      -0      * (normalized) cof=27
 +       0.0477 * (normalized) cof=29
 +      -0      * (normalized) cof=30
 +       0.0187 * (normalized) cof=31
 +       0.0111 * (normalized) total_f_packets
 +       0.8561 * (normalized) total_b_packets
 +       0.0125 * (normalized) total_f_bytes
 +       0.0708 * (normalized) total_b_bytes
 +       1.6471 * (normalized) pps_f
 +       0      * (normalized) pps_b
 +       1.6471 * (normalized) bps_f
 +       0      * (normalized) bps_b
 +       0.0083 * (normalized) rfb_packets
 +      -0.0102 * (normalized) rfb_bytes
 +       0.5019 * (normalized) min_f_pkt
 +       0.5248 * (normalized) mean_f_pkt
 +       0.4261 * (normalized) max_f_pkt
 +       0.045  * (normalized) std_f_pkt
 +       2.2372 * (normalized) min_b_pkt
 +       0.0473 * (normalized) mean_b_pkt
 +       0.0207 * (normalized) max_b_pkt
 +       0.0025 * (normalized) std_b_pkt
 +       0.6385 * (normalized) min_f_time
 +       0.4213 * (normalized) mean_f_time
 +       0.2491 * (normalized) max_f_time
 +       0.2557 * (normalized) std_f_time
 +       0.0447 * (normalized) min_b_time
 +       0.0946 * (normalized) mean_b_time
 +       0.1297 * (normalized) max_b_time
 +       0.0895 * (normalized) std_b_time
 +      -0.0532 * (normalized) psh_f_cnt
 +      -0.864  * (normalized) urg_f_cnt
 +      -0.1328 * (normalized) psh_b_cnt
 +      -0.5977 * (normalized) urg_b_cnt
 +       0.1238

Number of kernel evaluations: 1201058 (72.901% cached)

Classifier for classes: tcpFlood, httpFlood

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         0.0001 * (normalized) duration
 +       2.1322 * (normalized) cof=2
 +       0.3735 * (normalized) cof=4
 +      -1.6255 * (normalized) cof=18
 +       0.0587 * (normalized) cof=21
 +      -1.6074 * (normalized) cof=22
 +       0.6614 * (normalized) cof=23
 +      -0      * (normalized) cof=27
 +      -0      * (normalized) cof=29
 +       0      * (normalized) cof=30
 +       0.0071 * (normalized) cof=31
 +       0.0031 * (normalized) total_f_packets
 +      -0.1081 * (normalized) total_b_packets
 +       0.0055 * (normalized) total_f_bytes
 +       0.0283 * (normalized) total_b_bytes
 +       2.6177 * (normalized) pps_f
 +       0      * (normalized) pps_b
 +       2.6177 * (normalized) bps_f
 +       0      * (normalized) bps_b
 +      -0.2132 * (normalized) rfb_packets
 +      -0.0858 * (normalized) rfb_bytes
 +       1.7499 * (normalized) min_f_pkt
 +       1.7726 * (normalized) mean_f_pkt
