=== Classifier ===
SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>

Classifier for classes: tcpFlood, httpFlood

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         0.0096 * (normalized) total_f_bytes
 +       0.0184 * (normalized) duration
 +       0.0234 * (normalized) max_f_time
 +       0.0279 * (normalized) total_b_bytes
 +       1.7722 * (normalized) cof=2
 +       0.2972 * (normalized) cof=4
 +      -1.4448 * (normalized) cof=18
 +      -0      * (normalized) cof=19
 +       0.1469 * (normalized) cof=21
 +      -1.4355 * (normalized) cof=22
 +       0.6641 * (normalized) cof=23
 +       0      * (normalized) cof=27
 +      -0      * (normalized) cof=29
 +      -0      * (normalized) cof=30
 +      -0      * (normalized) cof=31
 +       0.0474 * (normalized) max_b_pkt
 +       0.1149 * (normalized) mean_b_pkt
 +       2      * (normalized) bps_f
 +       0.0337 * (normalized) std_f_time
 +      -0.049  * (normalized) rfb_bytes
 +       1.2001 * (normalized) max_f_pkt
 +       0.0381 * (normalized) mean_f_time
 +       2      * (normalized) pps_f
 +       1.8225 * (normalized) mean_f_pkt
 +       0.0059 * (normalized) total_f_packets
 +      -0.1171 * (normalized) total_b_packets
 +      -0.0923 * (normalized) rfb_packets
 +      -0      * (normalized) psh_f_cnt
 +       0.0246 * (normalized) min_f_time
 +       0.0022 * (normalized) std_b_pkt
 +       0      * (normalized) bps_b
 +       0.0006 * (normalized) max_b_time
 +       0      * (normalized) pps_b
 +       0.0368 * (normalized) std_f_pkt
 +       0.0007 * (normalized) mean_b_time
 +       0      * (normalized) std_b_time
 +       5.5338 * (normalized) min_b_pkt
 +      -0.6898 * (normalized) psh_b_cnt
 +      -0      * (normalized) urg_f_cnt
 +       3.2635 * (normalized) min_f_pkt
 +      -2.0694 * (normalized) urg_b_cnt
 +       0.0007 * (normalized) min_b_time
 -       1.3729

Number of kernel evaluations: 263275 (70.48% cached)

Classifier for classes: tcpFlood, slowRead

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         0.0118 * (normalized) total_f_bytes
 +       0.9121 * (normalized) duration
 +       0.5589 * (normalized) max_f_time
 +       0.2446 * (normalized) total_b_bytes
 +       0.1081 * (normalized) cof=N/A
 +       0.9616 * (normalized) cof=2
 +      -0.3361 * (normalized) cof=4
 +      -0.4461 * (normalized) cof=18
 +      -0.4876 * (normalized) cof=22
 +      -0      * (normalized) cof=26
 +       0.0177 * (normalized) cof=27
 +       0.0926 * (normalized) cof=30
 +       0.0898 * (normalized) cof=31
 +       0.1828 * (normalized) max_b_pkt
