% isAttack tcpFlood:	600
% isAttack slowRead:	600
% isAttack httpFlood:	600
% isAttack slowHeaders:	600
% isAttack udpFlood:	600
@relation 'tcpFlood-weka.filters.unsupervised.attribute.Remove-R1,3,5,2,4-weka.filters.unsupervised.instance.Randomize-S11-weka.filters.unsupervised.attribute.RenameNominalValues-RisAttack-weka.filters.unsupervised.attribute.Remove-weka.filters.unsupervised.attribute.Remove-V-R5,1,23,6,2,19,18,9,24,12,15,22,7,14,3-4,11,29,21,20,10,27,8,16,26,28,17,31,30,13,32,25,33'

@attribute total_f_bytes numeric
@attribute duration numeric
@attribute max_f_time numeric
@attribute total_b_bytes numeric
@attribute cof {N/A,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127}
@attribute max_b_pkt numeric
@attribute mean_b_pkt numeric
@attribute bps_f numeric
@attribute std_f_time numeric
@attribute rfb_bytes numeric
@attribute max_f_pkt numeric
@attribute mean_f_time numeric
@attribute pps_f numeric
@attribute mean_f_pkt numeric
@attribute total_f_packets numeric
@attribute total_b_packets numeric
@attribute rfb_packets numeric
@attribute psh_f_cnt numeric
@attribute min_f_time numeric
@attribute std_b_pkt numeric
@attribute bps_b numeric
@attribute max_b_time numeric
@attribute pps_b numeric
@attribute std_f_pkt numeric
@attribute mean_b_time numeric
@attribute std_b_time numeric
@attribute min_b_pkt numeric
@attribute psh_b_cnt numeric
@attribute urg_f_cnt numeric
@attribute min_f_pkt numeric
@attribute urg_b_cnt numeric
@attribute min_b_time numeric
@attribute isAttack {tcpFlood,httpFlood,slowRead,slowHeaders,udpFlood}

@data
46,0.000001,0,44,18,44,44,0,0,1.045455,46,0,0,46,1,1,1,0,0,0,0,0,0,0,0,0,44,0,0,46,0,0,tcpFlood
46,0.000003,0,44,18,44,44,0,0,1.045455,46,0,0,46,1,1,1,0,0,0,0,0,0,0,0,0,44,0,0,46,0,0,tcpFlood
46,0.000001,0,44,18,44,44,0,0,1.045455,46,0,0,46,1,1,1,0,0,0,0,0,0,0,0,0,44,0,0,46,0,0,tcpFlood
46,0.000001,0,44,18,44,44,0,0,1.045455,46,0,0,46,1,1,1,0,0,0,0,0,0,0,0,0,44,0,0,46,0,0,tcpFlood
46,0.000001,0,44,18,44,44,0,0,1.045455,46,0,0,46,1,1,1,0,0,0,0,0,0,0,0,0,44,0,0,46,0,0,tcpFlood
46,0.000004,0,44,18,44,44,0,0,1.045455,46,0,0,46,1,1,1,0,0,0,0,0,0,0,0,0,44,0,0,46,0,0,tcpFlood
46,0.000001,0,44,18,44,44,0,0,1.045455,46,0,0,46,1,1,1,0,0,0,0,0,0,0,0,0,44,0,0,46,0,0,tcpFlood
46,0.000001,0,44,18,44,44,0,0,1.045455,46,0,0,46,1,1,1,0,0,0,0,0,0,0,0,0,44,0,0,46,0,0,tcpFlood
46,0.000001,0,44,18,44,44,0,0,1.045455,46,0,0,46,1,1,1,0,0,0,0,0,0,0,0,0,44,0,0,46,0,0,tcpFlood
46,0,0,0,4,0,0,0,0,0,46,0,0,46,1,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,46,-1,0,tcpFlood
46,0.000003,0,44,18,44,44,0,0,1.045455,46,0,0,46,1,1,1,0,0,0,0,0,0,0,0,0,44,0,0,46,0,0,tcpFlood
46,0.000001,0,44,18,44,44,0,0,1.045455,46,0,0,46,1,1,1,0,0,0,0,0,0,0,0,0,44,0,0,46,0,0,tcpFlood
46,0.000003,0,44,18,44,44,0,0,1.045455,46,0,0,46,1,1,1,0,0,0,0,0,0,0,0,0,44,0,0,46,0,0,tcpFlood
46,0.000003,0,44,18,44,44,0,0,1.045455,46,0,0,46,1,1,1,0,0,0,0,0,0,0,0,0,44,0,0,46,0,0,tcpFlood
46,0.000001,0,44,18,44,44,0,0,1.045455,46,0,0,46,1,1,1,0,0,0,0,0,0,0,0,0,44,0,0,46,0,0,tcpFlood
46,0.000001,0,44,18,44,44,0,0,1.045455,46,0,0,46,1,1,1,0,0,0,0,0,0,0,0,0,44,0,0,46,0,0,tcpFlood
46,0.000001,0,44,18,44,44,0,0,1.045455,46,0,0,46,1,1,1,0,0,0,0,0,0,0,0,0,44,0,0,46,0,0,tcpFlood
46,0.000003,0,44,18,44,44,0,0,1.045455,46,0,0,46,1,1,1,0,0,0,0,0,0,0,0,0,44,0,0,46,0,0,tcpFlood
46,0.000001,0,44,18,44,44,0,0,1.045455,46,0,0,46,1,1,1,0,0,0,0,0,0,0,0,0,44,0,0,46,0,0,tcpFlood
46,0.000003,0,44,18,44,44,0,0,1.045455,46,0,0,46,1,1,1,0,0,0,0,0,0,0,0,0,44,0,0,46,0,0,tcpFlood
46,0.000001,0,44,18,44,44,0,0,1.045455,46,0,0,46,1,1,1,0,0,0,0,0,0,0,0,0,44,0,0,46,0,0,tcpFlood
46,0.000001,0,44,18,44,44,0,0,1.045455,46,0,0,46,1,1,1,0,0,0,0,0,0,0,0,0,44,0,0,46,0,0,tcpFlood
46,0.000001,0,44,18,44,44,0,0,1.045455,46,0,0,46,1,1,1,0,0,0,0,0,0,0,0,0,44,0,0,46,0,0,tcpFlood
46,0.000004,0,44,18,44,44,0,0,1.045455,46,0,0,46,1,1,1,0,0,0,0,0,0,0,0,0,44,0,0,46,0,0,tcpFlood
46,0.000001,0,44,18,44,44,0,0,1.045455,46,0,0,46,1,1,1,0,0,0,0,0,0,0,0,0,44,0,0,46,0,0,tcpFlood
46,0.000002,0,44,18,44,44,0,0,1.045455,46,0,0,46,1,1,1,0,0,0,0,0,0,0,0,0,44,0,0,46,0,0,tcpFlood
46,0.000003,0,44,18,44,44,0,0,1.045455,46,0,0,46,1,1,1,0,0,0,0,0,0,0,0,0,44,0,0,46,0,0,tcpFlood
46,0.000001,0,44,18,44,44,0,0,1.045455,46,0,0,46,1,1,1,0,0,0,0,0,0,0,0,0,44,0,0,46,0,0,tcpFlood
46,0.000001,0,44,18,44,44,0,0,1.045455,46,0,0,46,1,1,1,0,0,0,0,0,0,0,0,0,44,0,0,46,0,0,tcpFlood
46,0.000003,0,44,18,44,44,0,0,1.045455,46,0,0,46,1,1,1,0,0,0,0,0,0,0,0,0,44,0,0,46,0,0,tcpFlood
46,0.000003,0,44,18,44,44,0,0,1.045455,46,0,0,46,1,1,1,0,0,0,0,0,0,0,0,0,44,0,0,46,0,0,tcpFlood
46,0,0,0,4,0,0,0,0,0,46,0,0,46,1,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,46,-1,0,tcpFlood
46,0.000001,0,44,18,44,44,0,0,1.045455,46,0,0,46,1,1,1,0,0,0,0,0,0,0,0,0,44,0,0,46,0,0,tcpFlood
46,0.000003,0,44,18,44,44,0,0,1.045455,46,0,0,46,1,1,1,0,0,0,0,0,0,0,0,0,44,0,0,46,0,0,tcpFlood
46,0.000001,0,44,18,44,44,0,0,1.045455,46,0,0,46,1,1,1,0,0,0,0,0,0,0,0,0,44,0,0,46,0,0,tcpFlood
46,0.000001,0,44,18,44,44,0,0,1.045455,46,0,0,46,1,1,1,0,0,0,0,0,0,0,0,0,44,0,0,46,0,0,tcpFlood
46,0.000001,0,44,18,44,44,0,0,1.045455,46,0,0,46,1,1,1,0,0,0,0,0,0,0,0,0,44,0,0,46,0,0,tcpFlood
46,0.000003,0,44,18,44,44,0,0,1.045455,46,0,0,46,1,1,1,0,0,0,0,0,0,0,0,0,44,0,0,46,0,0,tcpFlood
46,0.000001,0,44,18,44,44,0,0,1.045455,46,0,0,46,1,1,1,0,0,0,0,0,0,0,0,0,44,0,0,46,0,0,tcpFlood
46,0.000001,0,44,18,44,44,0,0,1.045455,46,0,0,46,1,1,1,0,0,0,0,0,0,0,0,0,44,0,0,46,0,0,tcpFlood
46,0.000003,0,44,18,44,44,0,0,1.045455,46,0,0,46,1,1,1,0,0,0,0,0,0,0,0,0,44,0,0,46,0,0,tcpFlood
46,0.000003,0,44,18,44,44,0,0,1.045455,46,0,0,46,1,1,1,0,0,0,0,0,0,0,0,0,44,0,0,46,0,0,tcpFlood
46,0.000001,0,44,18,44,44,0,0,1.045455,46,0,0,46,1,1,1,0,0,0,0,0,0,0,0,0,44,0,0,46,0,0,tcpFlood
46,0.000003,0,44,18,44,44,0,0,1.045455,46,0,0,46,1,1,1,0,0,0,0,0,0,0,0,0,44,0,0,46,0,0,tcpFlood
46,0.000003,0,44,18,44,44,0,0,1.045455,46,0,0,46,1,1,1,0,0,0,0,0,0,0,0,0,44,0,0,46,0,0,tcpFlood
46,0.000003,0,44,18,44,44,0,0,1.045455,46,0,0,46,1,1,1,0,0,0,0,0,0,0,0,0,44,0,0,46,0,0,tcpFlood
46,0.000003,0,44,18,44,44,0,0,1.045455,46,0,0,46,1,1,1,0,0,0,0,0,0,0,0,0,44,0,0,46,0,0,tcpFlood
46,0.000001,0,44,18,44,44,0,0,1.045455,46,0,0,46,1,1,1,0,0,0,0,0,0,0,0,0,44,0,0,46,0,0,tcpFlood
46,0.000001,0,44,18,44,44,0,0,1.045455,46,0,0,46,1,1,1,0,0,0,0,0,0,0,0,0,44,0,0,46,0,0,tcpFlood
44,0,0,0,18,0,0,0,0,0,44,0,0,44,1,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,44,-1,0,tcpFlood
46,0.000001,0,44,18,44,44,0,0,1.045455,46,0,0,46,1,1,1,0,0,0,0,0,0,0,0,0,44,0,0,46,0,0,tcpFlood
46,0.000003,0,44,18,44,44,0,0,1.045455,46,0,0,46,1,1,1,0,0,0,0,0,0,0,0,0,44,0,0,46,0,0,tcpFlood
46,0.000003,0,44,18,44,44,0,0,1.045455,46,0,0,46,1,1,1,0,0,0,0,0,0,0,0,0,44,0,0,46,0,0,tcpFlood
46,0.000003,0,44,18,44,44,0,0,1.045455,46,0,0,46,1,1,1,0,0,0,0,0,0,0,0,0,44,0,0,46,0,0,tcpFlood
46,0.000001,0,44,18,44,44,0,0,1.045455,46,0,0,46,1,1,1,0,0,0,0,0,0,0,0,0,44,0,0,46,0,0,tcpFlood
92,0.033787,0.033787,44,22,44,44,2722.920587,0,2.090909,46,0.033787,59.193926,46,2,1,2,0,0.033787,0,0,0,0,0,0,0,44,0,0,46,0,0,tcpFlood
46,0.000001,0,44,18,44,44,0,0,1.045455,46,0,0,46,1,1,1,0,0,0,0,0,0,0,0,0,44,0,0,46,0,0,tcpFlood
46,0.000003,0,44,18,44,44,0,0,1.045455,46,0,0,46,1,1,1,0,0,0,0,0,0,0,0,0,44,0,0,46,0,0,tcpFlood
46,0.000003,0,44,18,44,44,0,0,1.045455,46,0,0,46,1,1,1,0,0,0,0,0,0,0,0,0,44,0,0,46,0,0,tcpFlood
46,0.000001,0,44,18,44,44,0,0,1.045455,46,0,0,46,1,1,1,0,0,0,0,0,0,0,0,0,44,0,0,46,0,0,tcpFlood
46,0.000003,0,44,18,44,44,0,0,1.045455,46,0,0,46,1,1,1,0,0,0,0,0,0,0,0,0,44,0,0,46,0,0,tcpFlood
46,0.000001,0,44,18,44,44,0,0,1.045455,46,0,0,46,1,1,1,0,0,0,0,0,0,0,0,0,44,0,0,46,0,0,tcpFlood
46,0.000002,0,44,18,44,44,0,0,1.045455,46,0,0,46,1,1,1,0,0,0,0,0,0,0,0,0,44,0,0,46,0,0,tcpFlood
46,0.000001,0,44,18,44,44,0,0,1.045455,46,0,0,46,1,1,1,0,0,0,0,0,0,0,0,0,44,0,0,46,0,0,tcpFlood
46,0.000001,0,44,18,44,44,0,0,1.045455,46,0,0,46,1,1,1,0,0,0,0,0,0,0,0,0,44,0,0,46,0,0,tcpFlood
46,0.000001,0,44,18,44,44,0,0,1.045455,46,0,0,46,1,1,1,0,0,0,0,0,0,0,0,0,44,0,0,46,0,0,tcpFlood
46,0.000003,0,44,18,44,44,0,0,1.045455,46,0,0,46,1,1,1,0,0,0,0,0,0,0,0,0,44,0,0,46,0,0,tcpFlood
46,0.000001,0,44,18,44,44,0,0,1.045455,46,0,0,46,1,1,1,0,0,0,0,0,0,0,0,0,44,0,0,46,0,0,tcpFlood
46,0.000001,0,44,18,44,44,0,0,1.045455,46,0,0,46,1,1,1,0,0,0,0,0,0,0,0,0,44,0,0,46,0,0,tcpFlood
46,0.000001,0,44,18,44,44,0,0,1.045455,46,0,0,46,1,1,1,0,0,0,0,0,0,0,0,0,44,0,0,46,0,0,tcpFlood
46,0.000001,0,44,18,44,44,0,0,1.045455,46,0,0,46,1,1,1,0,0,0,0,0,0,0,0,0,44,0,0,46,0,0,tcpFlood
46,0.000001,0,44,18,44,44,0,0,1.045455,46,0,0,46,1,1,1,0,0,0,0,0,0,0,0,0,44,0,0,46,0,0,tcpFlood
46,0.000001,0,44,18,44,44,0,0,1.045455,46,0,0,46,1,1,1,0,0,0,0,0,0,0,0,0,44,0,0,46,0,0,tcpFlood
46,0.000001,0,44,18,44,44,0,0,1.045455,46,0,0,46,1,1,1,0,0,0,0,0,0,0,0,0,44,0,0,46,0,0,tcpFlood
46,0.000003,0,44,18,44,44,0,0,1.045455,46,0,0,46,1,1,1,0,0,0,0,0,0,0,0,0,44,0,0,46,0,0,tcpFlood
46,0.000001,0,44,18,44,44,0,0,1.045455,46,0,0,46,1,1,1,0,0,0,0,0,0,0,0,0,44,0,0,46,0,0,tcpFlood
46,0.000003,0,44,18,44,44,0,0,1.045455,46,0,0,46,1,1,1,0,0,0,0,0,0,0,0,0,44,0,0,46,0,0,tcpFlood
46,0.000001,0,44,18,44,44,0,0,1.045455,46,0,0,46,1,1,1,0,0,0,0,0,0,0,0,0,44,0,0,46,0,0,tcpFlood
46,0.000003,0,44,18,44,44,0,0,1.045455,46,0,0,46,1,1,1,0,0,0,0,0,0,0,0,0,44,0,0,46,0,0,tcpFlood
46,0.000001,0,44,18,44,44,0,0,1.045455,46,0,0,46,1,1,1,0,0,0,0,0,0,0,0,0,44,0,0,46,0,0,tcpFlood
46,0.000001,0,44,18,44,44,0,0,1.045455,46,0,0,46,1,1,1,0,0,0,0,0,0,0,0,0,44,0,0,46,0,0,tcpFlood
46,0.000001,0,44,18,44,44,0,0,1.045455,46,0,0,46,1,1,1,0,0,0,0,0,0,0,0,0,44,0,0,46,0,0,tcpFlood
44,0,0,0,18,0,0,0,0,0,44,0,0,44,1,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,44,-1,0,tcpFlood
46,0.000004,0,44,18,44,44,0,0,1.045455,46,0,0,46,1,1,1,0,0,0,0,0,0,0,0,0,44,0,0,46,0,0,tcpFlood
46,0.000001,0,44,18,44,44,0,0,1.045455,46,0,0,46,1,1,1,0,0,0,0,0,0,0,0,0,44,0,0,46,0,0,tcpFlood
46,0.000003,0,44,18,44,44,0,0,1.045455,46,0,0,46,1,1,1,0,0,0,0,0,0,0,0,0,44,0,0,46,0,0,tcpFlood
46,0.000001,0,44,18,44,44,0,0,1.045455,46,0,0,46,1,1,1,0,0,0,0,0,0,0,0,0,44,0,0,46,0,0,tcpFlood
46,0.000001,0,44,18,44,44,0,0,1.045455,46,0,0,46,1,1,1,0,0,0,0,0,0,0,0,0,44,0,0,46,0,0,tcpFlood
46,0.000004,0,44,18,44,44,0,0,1.045455,46,0,0,46,1,1,1,0,0,0,0,0,0,0,0,0,44,0,0,46,0,0,tcpFlood
46,0.000001,0,44,18,44,44,0,0,1.045455,46,0,0,46,1,1,1,0,0,0,0,0,0,0,0,0,44,0,0,46,0,0,tcpFlood
46,0.000001,0,44,18,44,44,0,0,1.045455,46,0,0,46,1,1,1,0,0,0,0,0,0,0,0,0,44,0,0,46,0,0,tcpFlood
92,0.036317,0.036317,44,22,44,44,2533.257845,0,2.090909,46,0.036317,55.070823,46,2,1,2,0,0.036317,0,0,0,0,0,0,0,44,0,0,46,0,0,tcpFlood
46,0.000004,0,44,18,44,44,0,0,1.045455,46,0,0,46,1,1,1,0,0,0,0,0,0,0,0,0,44,0,0,46,0,0,tcpFlood
46,0.000004,0,44,18,44,44,0,0,1.045455,46,0,0,46,1,1,1,0,0,0,0,0,0,0,0,0,44,0,0,46,0,0,tcpFlood
46,0.000001,0,44,18,44,44,0,0,1.045455,46,0,0,46,1,1,1,0,0,0,0,0,0,0,0,0,44,0,0,46,0,0,tcpFlood
46,0.000001,0,44,18,44,44,0,0,1.045455,46,0,0,46,1,1,1,0,0,0,0,0,0,0,0,0,44,0,0,46,0,0,tcpFlood
46,0.000003,0,44,18,44,44,0,0,1.045455,46,0,0,46,1,1,1,0,0,0,0,0,0,0,0,0,44,0,0,46,0,0,tcpFlood
92,0.033751,0.033751,44,22,44,44,2725.882792,0,2.090909,46,0.033751,59.258322,46,2,1,2,0,0.033751,0,0,0,0,0,0,0,44,0,0,46,0,0,tcpFlood
46,0.000004,0,44,18,44,44,0,0,1.045455,46,0,0,46,1,1,1,0,0,0,0,0,0,0,0,0,44,0,0,46,0,0,tcpFlood
46,0.000003,0,44,18,44,44,0,0,1.045455,46,0,0,46,1,1,1,0,0,0,0,0,0,0,0,0,44,0,0,46,0,0,tcpFlood
46,0.000001,0,44,18,44,44,0,0,1.045455,46,0,0,46,1,1,1,0,0,0,0,0,0,0,0,0,44,0,0,46,0,0,tcpFlood
46,0.000001,0,44,18,44,44,0,0,1.045455,46,0,0,46,1,1,1,0,0,0,0,0,0,0,0,0,44,0,0,46,0,0,tcpFlood
46,0.000003,0,44,18,44,44,0,0,1.045455,46,0,0,46,1,1,1,0,0,0,0,0,0,0,0,0,44,0,0,46,0,0,tcpFlood
46,0.000001,0,44,18,44,44,0,0,1.045455,46,0,0,46,1,1,1,0,0,0,0,0,0,0,0,0,44,0,0,46,0,0,tcpFlood
46,0.000003,0,44,18,44,44,0,0,1.045455,46,0,0,46,1,1,1,0,0,0,0,0,0,0,0,0,44,0,0,46,0,0,tcpFlood
46,0.000001,0,44,18,44,44,0,0,1.045455,46,0,0,46,1,1,1,0,0,0,0,0,0,0,0,0,44,0,0,46,0,0,tcpFlood
46,0.000003,0,44,18,44,44,0,0,1.045455,46,0,0,46,1,1,1,0,0,0,0,0,0,0,0,0,44,0,0,46,0,0,tcpFlood
46,0.000001,0,44,18,44,44,0,0,1.045455,46,0,0,46,1,1,1,0,0,0,0,0,0,0,0,0,44,0,0,46,0,0,tcpFlood
46,0.000003,0,44,18,44,44,0,0,1.045455,46,0,0,46,1,1,1,0,0,0,0,0,0,0,0,0,44,0,0,46,0,0,tcpFlood
46,0.000001,0,44,18,44,44,0,0,1.045455,46,0,0,46,1,1,1,0,0,0,0,0,0,0,0,0,44,0,0,46,0,0,tcpFlood
46,0.000001,0,44,18,44,44,0,0,1.045455,46,0,0,46,1,1,1,0,0,0,0,0,0,0,0,0,44,0,0,46,0,0,tcpFlood
46,0.000001,0,44,18,44,44,0,0,1.045455,46,0,0,46,1,1,1,0,0,0,0,0,0,0,0,0,44,0,0,46,0,0,tcpFlood
46,0.000003,0,44,18,44,44,0,0,1.045455,46,0,0,46,1,1,1,0,0,0,0,0,0,0,0,0,44,0,0,46,0,0,tcpFlood
46,0.000001,0,44,18,44,44,0,0,1.045455,46,0,0,46,1,1,1,0,0,0,0,0,0,0,0,0,44,0,0,46,0,0,tcpFlood
46,0.000001,0,44,18,44,44,0,0,1.045455,46,0,0,46,1,1,1,0,0,0,0,0,0,0,0,0,44,0,0,46,0,0,tcpFlood
46,0.000001,0,44,18,44,44,0,0,1.045455,46,0,0,46,1,1,1,0,0,0,0,0,0,0,0,0,44,0,0,46,0,0,tcpFlood
46,0.000001,0,44,18,44,44,0,0,1.045455,46,0,0,46,1,1,1,0,0,0,0,0,0,0,0,0,44,0,0,46,0,0,tcpFlood
46,0.000001,0,44,18,44,44,0,0,1.045455,46,0,0,46,1,1,1,0,0,0,0,0,0,0,0,0,44,0,0,46,0,0,tcpFlood
92,0.059971,0.059971,44,22,44,44,1534.084593,0,2.090909,46,0.059971,33.349665,46,2,1,2,0,0.059971,0,0,0,0,0,0,0,44,0,0,46,0,0,tcpFlood
46,0.000004,0,44,18,44,44,0,0,1.045455,46,0,0,46,1,1,1,0,0,0,0,0,0,0,0,0,44,0,0,46,0,0,tcpFlood
46,0.000001,0,44,18,44,44,0,0,1.045455,46,0,0,46,1,1,1,0,0,0,0,0,0,0,0,0,44,0,0,46,0,0,tcpFlood
46,0.000003,0,44,18,44,44,0,0,1.045455,46,0,0,46,1,1,1,0,0,0,0,0,0,0,0,0,44,0,0,46,0,0,tcpFlood
46,0.000003,0,44,18,44,44,0,0,1.045455,46,0,0,46,1,1,1,0,0,0,0,0,0,0,0,0,44,0,0,46,0,0,tcpFlood
46,0.000001,0,44,18,44,44,0,0,1.045455,46,0,0,46,1,1,1,0,0,0,0,0,0,0,0,0,44,0,0,46,0,0,tcpFlood
46,0.000003,0,44,18,44,44,0,0,1.045455,46,0,0,46,1,1,1,0,0,0,0,0,0,0,0,0,44,0,0,46,0,0,tcpFlood
46,0.000004,0,44,18,44,44,0,0,1.045455,46,0,0,46,1,1,1,0,0,0,0,0,0,0,0,0,44,0,0,46,0,0,tcpFlood
46,0.000003,0,44,18,44,44,0,0,1.045455,46,0,0,46,1,1,1,0,0,0,0,0,0,0,0,0,44,0,0,46,0,0,tcpFlood
46,0.000003,0,44,18,44,44,0,0,1.045455,46,0,0,46,1,1,1,0,0,0,0,0,0,0,0,0,44,0,0,46,0,0,tcpFlood
46,0.000003,0,44,18,44,44,0,0,1.045455,46,0,0,46,1,1,1,0,0,0,0,0,0,0,0,0,44,0,0,46,0,0,tcpFlood
