=== Classifier ===
SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>

Classifier for classes: tcpFlood, normal

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         0.1444 * (normalized) duration
 +       0.7854 * (normalized) cof=N/A
 +      -0.4228 * (normalized) cof=4
 +      -0.4182 * (normalized) cof=18
 +      -0.4266 * (normalized) cof=22
 +       0.4822 * (normalized) cof=27
 +       0.0026 * (normalized) total_f_packets
 +       0.2648 * (normalized) total_b_packets
 +       0.0036 * (normalized) total_f_bytes
 +       0.4789 * (normalized) total_b_bytes
 +       0.0003 * (normalized) pps_f
 +       0.0001 * (normalized) pps_b
 +       0.0004 * (normalized) bps_f
 +       0.0009 * (normalized) bps_b
 +      -0.0348 * (normalized) rfb_packets
 +      -0.0235 * (normalized) rfb_bytes
 +       0.1166 * (normalized) min_f_pkt
 +       0.1284 * (normalized) mean_f_pkt
 +       0.2322 * (normalized) max_f_pkt
 +       0.1015 * (normalized) std_f_pkt
 +       0.1863 * (normalized) min_b_pkt
 +       0.241  * (normalized) mean_b_pkt
 +       0.193  * (normalized) max_b_pkt
 +       0.2271 * (normalized) std_b_pkt
 +       0.6976 * (normalized) min_f_time
 +       0.2758 * (normalized) mean_f_time
 +       0.1236 * (normalized) max_f_time
 +       0.0987 * (normalized) std_f_time
 +       0      * (normalized) min_b_time
 +       0      * (normalized) mean_b_time
 +       0.0001 * (normalized) max_b_time
 +       0.0001 * (normalized) std_b_time
 +      -0.0202 * (normalized) psh_f_cnt
 +      -0.7854 * (normalized) urg_f_cnt
 +       0.095  * (normalized) psh_b_cnt
 +      -0.1972 * (normalized) urg_b_cnt
 +       0.2049

Number of kernel evaluations: 6194 (75.537% cached)

Classifier for classes: tcpFlood, httpFlood

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         0.0172 * (normalized) duration
 +       1.9907 * (normalized) cof=2
 +       0.3497 * (normalized) cof=4
 +      -1.5508 * (normalized) cof=18
 +      -0      * (normalized) cof=19
 +       0.0917 * (normalized) cof=21
 +      -1.5456 * (normalized) cof=22
 +       0.6643 * (normalized) cof=23
 +      -0      * (normalized) cof=27
 +      -0      * (normalized) cof=29
 +      -0      * (normalized) cof=30
 +      -0      * (normalized) cof=31
 +       0.0046 * (normalized) total_f_packets
 +      -0.1397 * (normalized) total_b_packets
 +       0.0087 * (normalized) total_f_bytes
 +       0.0339 * (normalized) total_b_bytes
 +       1.7503 * (normalized) pps_f
 +       0      * (normalized) pps_b
 +       1.7503 * (normalized) bps_f
 +       0      * (normalized) bps_b
 +      -0.0489 * (normalized) rfb_packets
 +      -0.0454 * (normalized) rfb_bytes
 +       2.4106 * (normalized) min_f_pkt
 +       2.007  * (normalized) mean_f_pkt
 +       1.3313 * (normalized) max_f_pkt
 +       0.0603 * (normalized) std_f_pkt
